25201,"520  ","5200869","¼¶Þ¹Ý","µµÂ¼","²¼ÔÏ³ÁÊÀÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“à”¨’¬",0,0,0,0,0,0
25201,"520  ","5200860","¼¶Þ¹Ý","µµÂ¼","²¼ÔÏ¾ÝÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRç’¬",0,0,0,0,0,0
25201,"520  ","5200868","¼¶Þ¹Ý","µµÂ¼","²¼ÔÏ¿ÄÊÀÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŠO”¨’¬",0,0,0,0,0,0
25201,"520  ","5200861","¼¶Þ¹Ý","µµÂ¼","²¼ÔÏÃÞ×","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›",0,0,1,0,0,0
25201,"520  ","5200866","¼¶Þ¹Ý","µµÂ¼","²¼ÔÏÃ×ÍÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›•Ó’¬",0,0,0,0,0,0
25201,"52021","5202153","¼¶Þ¹Ý","µµÂ¼","²ÁØÔÏ","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR",0,0,1,0,0,0
25201,"52022","5202271","¼¶Þ¹Ý","µµÂ¼","²ÅÂÞ","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã",0,0,1,0,0,0
25201,"520  ","5200065","¼¶Þ¹Ý","µµÂ¼","²ÅÊÞÀÞ²","Ž ‰êŒ§","‘å’ÃŽs","ˆî—t‘ä",0,0,0,0,0,0
25201,"52002","5200241","¼¶Þ¹Ý","µµÂ¼","²Ï¶ÀÀ","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c",0,0,1,0,0,0
25201,"520  ","5200806","¼¶Þ¹Ý","µµÂ¼","³ÁÃÞÊÏ","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l",0,0,0,0,0,0
25201,"520  ","5200051","¼¶Þ¹Ý","µµÂ¼","³ÒÊÞÔ¼","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ",0,0,1,0,0,0
25201,"52022","5202275","¼¶Þ¹Ý","µµÂ¼","´ÀÞ","Ž ‰êŒ§","‘å’ÃŽs","Ž}",0,0,1,0,0,0
25201,"520  ","5200064","¼¶Þ¹Ý","µµÂ¼","µ²Ü¹Á®³","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬",0,0,0,0,0,0
25201,"520  ","5200054","¼¶Þ¹Ý","µµÂ¼","µ³»¶","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â",0,0,1,0,0,0
25201,"520  ","5200025","¼¶Þ¹Ý","µµÂ¼","µ³¼Þ¶Þµ¶","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u",0,0,1,0,0,0
25201,"52022","5202267","¼¶Þ¹Ý","µµÂ¼","µµ²¼µÀÞÜ×","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´",0,0,1,1,0,0
25201,"52022","5202267","¼¶Þ¹Ý","µµÂ¼","µµ²¼µÀÞÜ×Á®³","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´’¬",0,0,0,1,0,0
25201,"52022","5202261","¼¶Þ¹Ý","µµÂ¼","µµ²¼¿Â¶","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘]‘©",0,0,1,1,0,0
25201,"52022","5202261","¼¶Þ¹Ý","µµÂ¼","µµ²¼¿Â¶Á®³","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘]‘©’¬",0,0,0,1,0,0
25201,"52022","5202265","¼¶Þ¹Ý","µµÂ¼","µµ²¼ÄÐ¶Ü","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì",0,0,1,1,0,0
25201,"52022","5202265","¼¶Þ¹Ý","µµÂ¼","µµ²¼ÄÐ¶ÜÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì’¬",0,0,0,1,0,0
25201,"52022","5202263","¼¶Þ¹Ý","µµÂ¼","µµ²¼Å¶","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†",0,0,1,0,0,0
25201,"52022","5202264","¼¶Þ¹Ý","µµÂ¼","µµ²¼Ë¶Þ¼","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ",0,0,1,0,0,0
25201,"52022","5202262","¼¶Þ¹Ý","µµÂ¼","µµ²¼ÖÄÞ","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„",0,0,1,1,0,0
25201,"52022","5202262","¼¶Þ¹Ý","µµÂ¼","µµ²¼ÖÄÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„’¬",0,0,0,1,0,0
25201,"52022","5202266","¼¶Þ¹Ý","µµÂ¼","µµ²¼Ø­³ÓÝ","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—´–å",0,0,1,0,0,0
25201,"52021","5202141","¼¶Þ¹Ý","µµÂ¼","µµ´","Ž ‰êŒ§","‘å’ÃŽs","‘å]",0,0,1,0,0,0
25201,"52021","5202144","¼¶Þ¹Ý","µµÂ¼","µµ¶ÞÔ","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž",0,0,1,0,0,0
25201,"52002","5200247","¼¶Þ¹Ý","µµÂ¼","µµ·Þ","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø",0,0,1,0,0,0
25201,"52002","5200245","¼¶Þ¹Ý","µµÂ¼","µµ·ÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬",0,0,0,0,0,0
25201,"52002","5200246","¼¶Þ¹Ý","µµÂ¼","µµ·ÞÉ»Ä","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢",0,0,1,0,0,0
25201,"520  ","5200248","¼¶Þ¹Ý","µµÂ¼","µµ·ÞÉ»ÄË¶Þ¼","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ",0,0,1,0,0,0
25201,"520  ","5200062","¼¶Þ¹Ý","µµÂ¼","µµÀÆÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‘å’J’¬",0,0,0,0,0,0
25201,"52021","5202118","¼¶Þ¹Ý","µµÂ¼","µµÄÞØ²","Ž ‰êŒ§","‘å’ÃŽs","‘å’¹‹",0,0,0,0,0,0
25201,"520  ","5200867","¼¶Þ¹Ý","µµÂ¼","µµË×","Ž ‰êŒ§","‘å’ÃŽs","‘å•½",0,0,1,0,0,0
25201,"52001","5200101","¼¶Þ¹Ý","µµÂ¼","µºÞÄ","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ",0,0,1,0,0,0
25201,"520  ","5200107","¼¶Þ¹Ý","µµÂ¼","µºÞÄ·À","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k",0,0,1,0,0,0
25201,"520  ","5200053","¼¶Þ¹Ý","µµÂ¼","µÄÜÀÞ²","Ž ‰êŒ§","‘å’ÃŽs","‰¹‰H‘ä",0,0,0,0,0,0
25201,"52005","5200525","¼¶Þ¹Ý","µµÂ¼","µÉ","Ž ‰êŒ§","‘å’ÃŽs","¬–ì",0,0,0,0,0,0
25201,"520  ","5200031","¼¶Þ¹Ý","µµÂ¼","µÊÞÅ¶ÞÜ","Ž ‰êŒ§","‘å’ÃŽs","”ö‰Ôì",0,0,0,0,0,0
25201,"520  ","5200036","¼¶Þ¹Ý","µµÂ¼","µÝ¼Þ®³¼ÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‰€éŽ›’¬",0,0,0,0,0,0
25201,"520  ","5200012","¼¶Þ¹Ý","µµÂ¼","¶¶ÞÐ¶ÞÊÏ","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l",0,0,0,0,0,0
25201,"520  ","5200055","¼¶Þ¹Ý","µµÂ¼","¶½¶ÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬",0,0,0,0,0,0
25201,"52002","5200243","¼¶Þ¹Ý","µµÂ¼","¶ÀÀ","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c",0,0,1,0,0,0
25201,"52004","5200473","¼¶Þ¹Ý","µµÂ¼","¶Â×¶ÞÜ³ÒÉ·Á®³","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",0,0,0,0,0,0
25201,"52004","5200477","¼¶Þ¹Ý","µµÂ¼","¶Â×¶ÞÜ·ÄÞ¸ÞÁÁ®³","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",0,0,0,0,0,0
25201,"52004","5200478","¼¶Þ¹Ý","µµÂ¼","¶Â×¶ÞÜ»¶¼ÀÁ®³","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬",0,0,0,0,0,0
25201,"52004","5200476","¼¶Þ¹Ý","µµÂ¼","¶Â×¶ÞÜÅ¶Ñ×Á®³","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬",0,0,0,0,0,0
25201,"52004","5200472","¼¶Þ¹Ý","µµÂ¼","¶Â×¶ÞÜÇ¸²Á®³","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬",0,0,0,0,0,0
25201,"52004","5200471","¼¶Þ¹Ý","µµÂ¼","¶Â×¶ÞÜÎ¿¶ÜÁ®³","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬",0,0,0,0,0,0
25201,"52004","5200475","¼¶Þ¹Ý","µµÂ¼","¶Â×¶ÞÜÎÞ³Ñ×Á®³","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬",0,0,0,0,0,0
25201,"52004","5200474","¼¶Þ¹Ý","µµÂ¼","¶Â×¶ÞÜÏÁ²Á®³","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬",0,0,0,0,0,0
25201,"52021","5202161","¼¶Þ¹Ý","µµÂ¼","¶ÐÀÅ¶Ð·Ø­³Á®³","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬",0,0,0,0,0,0
25201,"52021","5202167","¼¶Þ¹Ý","µµÂ¼","¶ÐÀÅ¶Ð¼ÊÞÊ×Á®³","Ž ‰êŒ§","‘å’ÃŽs","ã“cãŽÅŒ´’¬",0,0,0,0,0,0
25201,"52021","5202165","¼¶Þ¹Ý","µµÂ¼","¶ÐÀÅ¶Ð¼ÝÒÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ã“cãV–Æ’¬",0,0,0,0,0,0
25201,"52021","5202166","¼¶Þ¹Ý","µµÂ¼","¶ÐÀÅ¶ÐÄÞ³Á®³","Ž ‰êŒ§","‘å’ÃŽs","ã“cã“°’¬",0,0,0,0,0,0
25201,"52021","5202164","¼¶Þ¹Ý","µµÂ¼","¶ÐÀÅ¶ÐÅ¶ÉÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ã“cã’†–ì’¬",0,0,0,0,0,0
25201,"52021","5202163","¼¶Þ¹Ý","µµÂ¼","¶ÐÀÅ¶ÐË×ÉÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ã“cã•½–ì’¬",0,0,0,0,0,0
25201,"52021","5202162","¼¶Þ¹Ý","µµÂ¼","¶ÐÀÅ¶ÐÏ·Á®³","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬",0,0,0,0,0,0
25201,"520  ","5200061","¼¶Þ¹Ý","µµÂ¼","¶ÐÃÞË×·ÏÁ","Ž ‰êŒ§","‘å’ÃŽs","_oŠJ’¬",0,0,0,0,0,0
25201,"52021","5202143","¼¶Þ¹Ý","µµÂ¼","¶ÔÉ³×","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y",0,0,0,0,0,0
25201,"52001","5200106","¼¶Þ¹Ý","µµÂ¼","¶×»·","Ž ‰êŒ§","‘å’ÃŽs","“‚è",0,0,1,0,0,0
25201,"520  ","5200851","¼¶Þ¹Ý","µµÂ¼","¶×Ê¼Á®³","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬",0,0,0,0,0,0
25201,"520  ","5200013","¼¶Þ¹Ý","µµÂ¼","¶Ý¶Þ¸","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw",0,0,1,0,0,0
25201,"520  ","5200032","¼¶Þ¹Ý","µµÂ¼","¶ÝÉÝ¼Þ","Ž ‰êŒ§","‘å’ÃŽs","ŠÏ‰¹Ž›",0,0,0,0,0,0
25201,"520  ","5200843","¼¶Þ¹Ý","µµÂ¼","·Àµµ¼Þ","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H",0,0,1,0,0,0
25201,"52005","5200501","¼¶Þ¹Ý","µµÂ¼","·ÀºÏÂ","Ž ‰êŒ§","‘å’ÃŽs","–k¬¼",0,0,0,0,0,0
25201,"52005","5200503","¼¶Þ¹Ý","µµÂ¼","·ÀË×","Ž ‰êŒ§","‘å’ÃŽs","–k”ä—Ç",0,0,0,0,0,0
25201,"52005","5200514","¼¶Þ¹Ý","µµÂ¼","·ÄÞ","Ž ‰êŒ§","‘å’ÃŽs","–ØŒË",0,0,0,0,0,0
25201,"52002","5200244","¼¶Þ¹Ý","µµÂ¼","·Ç¶ÞÜ","Ž ‰êŒ§","‘å’ÃŽs","ˆßì",0,0,1,0,0,0
25201,"520  ","5200812","¼¶Þ¹Ý","µµÂ¼","·É¼ÀÁ®³","Ž ‰êŒ§","‘å’ÃŽs","–Ø‰º’¬",0,0,0,0,0,0
25201,"520  ","5200044","¼¶Þ¹Ý","µµÂ¼","·®³ÏÁ","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬",0,0,1,0,0,0
25201,"52021","5202111","¼¶Þ¹Ý","µµÂ¼","·Ø­³","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶",0,0,1,0,0,0
25201,"52021","5202151","¼¶Þ¹Ý","µµÂ¼","¸ØÊÞÔ¼Á®³","Ž ‰êŒ§","‘å’ÃŽs","ŒI—Ñ’¬",0,0,0,0,0,0
25201,"52005","5200527","¼¶Þ¹Ý","µµÂ¼","¸ØÊ×","Ž ‰êŒ§","‘å’ÃŽs","ŒIŒ´",0,0,0,0,0,0
25201,"52022","5202279","¼¶Þ¹Ý","µµÂ¼","¸ÛÂÞ","Ž ‰êŒ§","‘å’ÃŽs","•’Ã",0,0,1,0,0,0
25201,"52002","5200224","¼¶Þ¹Ý","µµÂ¼","º³Ö³Á®³","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬",0,0,0,0,0,0
25201,"520  ","5200844","¼¶Þ¹Ý","µµÂ¼","º¸ÌÞ","Ž ‰êŒ§","‘å’ÃŽs","‘•ª",0,0,1,0,0,0
25201,"520  ","5200821","¼¶Þ¹Ý","µµÂ¼","º¼Þ®³¶Þµ¶","Ž ‰êŒ§","‘å’ÃŽs","ŒÎé‚ª‹u",0,0,0,0,0,0
25201,"52005","5200532","¼¶Þ¹Ý","µµÂ¼","º¾²","Ž ‰êŒ§","‘å’ÃŽs","ŒÎÂ",0,0,1,0,0,0
25201,"520  ","5200035","¼¶Þ¹Ý","µµÂ¼","º¾Þ·Á®³","Ž ‰êŒ§","‘å’ÃŽs","¬ŠÖ’¬",0,0,0,0,0,0
25201,"520  ","5200834","¼¶Þ¹Ý","µµÂ¼","ºÞÃÝÊÏ","Ž ‰êŒ§","‘å’ÃŽs","Œä“a•l",0,0,0,0,0,0
25201,"52001","5200103","¼¶Þ¹Ý","µµÂ¼","ºÉµ¶Á®³","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬",0,0,0,0,0,0
25201,"520  ","5200037","¼¶Þ¹Ý","µµÂ¼","ºÞØ®³Á®³","Ž ‰êŒ§","‘å’ÃŽs","Œä—Ë’¬",0,0,0,0,0,0
25201,"520  ","5200002","¼¶Þ¹Ý","µµÂ¼","»²¶ÞÜ","Ž ‰êŒ§","‘å’ÃŽs","Ûì",0,0,1,0,0,0
25201,"520  ","5200855","¼¶Þ¹Ý","µµÂ¼","»¶´ÏÁ","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬",0,0,0,0,0,0
25201,"52001","5200113","¼¶Þ¹Ý","µµÂ¼","»¶ÓÄ","Ž ‰êŒ§","‘å’ÃŽs","â–{",0,0,1,0,0,0
25201,"52001","5200116","¼¶Þ¹Ý","µµÂ¼","»¶ÓÄÎÝÏÁ","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬",0,0,0,0,0,0
25201,"520  ","5200816","¼¶Þ¹Ý","µµÂ¼","»¶ÞÐÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‘Š–Í’¬",0,0,0,0,0,0
25201,"520  ","5200026","¼¶Þ¹Ý","µµÂ¼","»¸×ÉÁ®³","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬",0,0,1,0,0,0
25201,"52022","5202276","¼¶Þ¹Ý","µµÂ¼","»Ä","Ž ‰êŒ§","‘å’ÃŽs","—¢",0,0,1,0,0,0
25201,"52021","5202131","¼¶Þ¹Ý","µµÂ¼","»ÝÀÞ²¼Þ","Ž ‰êŒ§","‘å’ÃŽs","ŽO‘åŽ›",0,0,0,0,0,0
25201,"520  ","5200006","¼¶Þ¹Ý","µµÂ¼","¼¶Þ»Ä","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢",0,0,1,0,0,0
25201,"52021","5202117","¼¶Þ¹Ý","µµÂ¼","¼ÊÞÊ×","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´",0,0,1,0,0,0
25201,"520  ","5200042","¼¶Þ¹Ý","µµÂ¼","¼ÏÉ¾·","Ž ‰êŒ§","‘å’ÃŽs","“‡‚ÌŠÖ",0,0,0,0,0,0
25201,"52001","5200105","¼¶Þ¹Ý","µµÂ¼","¼Ó»¶ÓÄ","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{",0,0,1,0,0,0
25201,"52021","5202135","¼¶Þ¹Ý","µµÂ¼","¼®³Ö³","Ž ‰êŒ§","‘å’ÃŽs","¼—z",0,0,1,0,0,0
25201,"520  ","5200817","¼¶Þ¹Ý","µµÂ¼","¼®³ÜÁ®³","Ž ‰êŒ§","‘å’ÃŽs","º˜a’¬",0,0,0,0,0,0
25201,"520  ","5200015","¼¶Þ¹Ý","µµÂ¼","¼ÞÝ¸Þ³Á®³","Ž ‰êŒ§","‘å’ÃŽs","_‹{’¬",0,0,0,0,0,0
25201,"52021","5202115","¼¶Þ¹Ý","µµÂ¼","¼ÝÒÝ","Ž ‰êŒ§","‘å’ÃŽs","V–Æ",0,0,1,0,0,0
25201,"52021","5202132","¼¶Þ¹Ý","µµÂ¼","¼ÞÝØ®³","Ž ‰êŒ§","‘å’ÃŽs","_—Ì",0,0,1,0,0,0
25201,"52005","5200531","¼¶Þ¹Ý","µµÂ¼","½²Ò²","Ž ‰êŒ§","‘å’ÃŽs","…–¾",0,0,1,0,0,0
25201,"520  ","5200056","¼¶Þ¹Ý","µµÂ¼","½´ËÛÁ®³","Ž ‰êŒ§","‘å’ÃŽs","––L’¬",0,0,0,0,0,0
25201,"520  ","5200836","¼¶Þ¹Ý","µµÂ¼","½·Þ³×Á®³","Ž ‰êŒ§","‘å’ÃŽs","™‰Y’¬",0,0,0,0,0,0
25201,"52002","5200225","¼¶Þ¹Ý","µµÂ¼","¾²Ì³Á®³","Ž ‰êŒ§","‘å’ÃŽs","´•—’¬",0,0,0,0,0,0
25201,"520  ","5200833","¼¶Þ¹Ý","µµÂ¼","¾²×Ý","Ž ‰êŒ§","‘å’ÃŽs","°—’",0,0,1,0,0,0
25201,"52002","5200227","¼¶Þ¹Ý","µµÂ¼","¾²ÜÁ®³","Ž ‰êŒ§","‘å’ÃŽs","´˜a’¬",0,0,0,0,0,0
25201,"52022","5202277","¼¶Þ¹Ý","µµÂ¼","¾·ÉÂ","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã",0,0,1,0,0,0
25201,"520  ","5200815","¼¶Þ¹Ý","µµÂ¼","¾Þ¾Þ","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ",0,0,1,0,0,0
25201,"520  ","5200825","¼¶Þ¹Ý","µµÂ¼","¾Þ¾Þ²¹É³ÁÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ’rƒm“à’¬",0,0,0,0,0,0
25201,"520  ","5200823","¼¶Þ¹Ý","µµÂ¼","¾Þ¾Þ¶ÐÍÞ¯ÎßÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‘VŠã•Ê•Û’¬",0,0,0,0,0,0
25201,"520  ","5200824","¼¶Þ¹Ý","µµÂ¼","¾Þ¾ÞË×µÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‘VŠ•½”ö’¬",0,0,0,0,0,0
25201,"52021","5202134","¼¶Þ¹Ý","µµÂ¼","¾À","Ž ‰êŒ§","‘å’ÃŽs","£“c",0,0,1,0,0,0
25201,"52021","5202123","¼¶Þ¹Ý","µµÂ¼","¾Àµµ´Á®³","Ž ‰êŒ§","‘å’ÃŽs","£“c‘å]’¬",0,0,0,0,0,0
25201,"52021","5202124","¼¶Þ¹Ý","µµÂ¼","¾À¼ÞÝØ®³Á®³","Ž ‰êŒ§","‘å’ÃŽs","£“c_—Ì’¬",0,0,0,0,0,0
25201,"52021","5202121","¼¶Þ¹Ý","µµÂ¼","¾ÀÂ·ÉÜÁ®³","Ž ‰êŒ§","‘å’ÃŽs","£“cŒŽ—Ö’¬",0,0,0,0,0,0
25201,"52021","5202125","¼¶Þ¹Ý","µµÂ¼","¾ÀÊ¼ÓÄÁ®³","Ž ‰êŒ§","‘å’ÃŽs","£“c‹´–{’¬",0,0,0,0,0,0
25201,"52021","5202122","¼¶Þ¹Ý","µµÂ¼","¾ÀÐÅÐµµ¶ÞÔÁ®³","Ž ‰êŒ§","‘å’ÃŽs","£“c“ì‘åŠž’¬",0,0,0,0,0,0
25201,"520  ","5200028","¼¶Þ¹Ý","µµÂ¼","¾ÝºÞ¸ÀÞ²","Ž ‰êŒ§","‘å’ÃŽs","çÎ‘ä",0,0,0,0,0,0
25201,"520  ","5200863","¼¶Þ¹Ý","µµÂ¼","¾ÝÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ç’¬",0,0,1,0,0,0
25201,"520  ","5200842","¼¶Þ¹Ý","µµÂ¼","¿ÉÔÏ","Ž ‰êŒ§","‘å’ÃŽs","‰€ŽR",0,0,1,0,0,0
25201,"52022","5202278","¼¶Þ¹Ý","µµÂ¼","À²¼","Ž ‰êŒ§","‘å’ÃŽs","‘¾Žq",0,0,1,0,0,0
25201,"52005","5200512","¼¶Þ¹Ý","µµÂ¼","ÀÞ²ÓÂ","Ž ‰êŒ§","‘å’ÃŽs","‘å•¨",0,0,0,0,0,0
25201,"520  ","5200033","¼¶Þ¹Ý","µµÂ¼","ÀÞ²ÓÝÄÞµØ","Ž ‰êŒ§","‘å’ÃŽs","‘å–å’Ê",0,0,0,0,0,0
25201,"520  ","5200005","¼¶Þ¹Ý","µµÂ¼","À¶»ºÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‚»’¬",0,0,0,0,0,0
25201,"520  ","5200803","¼¶Þ¹Ý","µµÂ¼","ÀÂ¶Þµ¶","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u",0,0,0,0,0,0
