27108,"551  ","5510013","µµ»¶Ì","µµ»¶¼À²¼®³¸","ºÊÞÔ¼Æ¼","‘åã•{","‘åãŽs‘å³‹æ","¬—Ñ¼",0,0,1,0,0,0
27108,"551  ","5510002","µµ»¶Ì","µµ»¶¼À²¼®³¸","»Ý¹ÞÝÔË¶Þ¼","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ",0,0,1,0,0,0
27108,"551  ","5510001","µµ»¶Ì","µµ»¶¼À²¼®³¸","»Ý¹ÞÝÔÆ¼","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ¼",0,0,1,0,0,0
27108,"551  ","5510003","µµ»¶Ì","µµ»¶¼À²¼®³¸","Á¼Ï","‘åã•{","‘åãŽs‘å³‹æ","ç“‡",0,0,1,0,0,0
27108,"551  ","5510023","µµ»¶Ì","µµ»¶¼À²¼®³¸","ÂÙÏÁ","‘åã•{","‘åãŽs‘å³‹æ","’ß’¬",0,0,1,0,0,0
27108,"551  ","5510012","µµ»¶Ì","µµ»¶¼À²¼®³¸","Ë×µ","‘åã•{","‘åãŽs‘å³‹æ","•½”ö",0,0,1,0,0,0
27108,"551  ","5510022","µµ»¶Ì","µµ»¶¼À²¼®³¸","ÌÅÏÁ","‘åã•{","‘åãŽs‘å³‹æ","‘D’¬",0,0,1,0,0,0
27108,"551  ","5510021","µµ»¶Ì","µµ»¶¼À²¼®³¸","ÐÅÐµ¶¼ÞÏ","‘åã•{","‘åãŽs‘å³‹æ","“ì‰¶‰Á“‡",0,0,1,0,0,0
27109,"543  ","5430000","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27109,"543  ","5430023","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","±¼ÞÊ×Á®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–¡Œ´’¬",0,0,0,0,0,0
27109,"543  ","5430022","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","±¼ÞÊ×ÎÝÏÁ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–¡Œ´–{’¬",0,0,0,0,0,0
27109,"543  ","5430073","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","²¸ÀÏÃ×ÏÁ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹ÊŽ›’¬",0,0,0,0,0,0
27109,"543  ","5430072","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","²¸ÀÏÏ´ÏÁ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê‘O’¬",0,0,0,0,0,0
27109,"543  ","5430071","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","²¸ÀÏÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬",0,0,0,0,0,0
27109,"543  ","5430031","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","²¼¶ÞÂ¼ÞÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ÎƒP’Ò’¬",0,0,0,0,0,0
27109,"543  ","5430002","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","³´¼µ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬",0,0,1,0,0,0
27109,"543  ","5430037","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","³´ÉÐÔÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã”V‹{’¬",0,0,0,0,0,0
27109,"543  ","5430001","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","³´ÎÝÏÁ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬",0,0,1,0,0,0
27109,"543  ","5430016","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","´»¼ÏÁ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰a·’¬",0,0,0,0,0,0
27109,"543  ","5430062","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","µ³»¶","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ˆ§ã",0,0,1,0,0,0
27109,"543  ","5430028","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","µÊÞ¾Á®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹´’¬",0,0,0,0,0,0
27109,"543  ","5430043","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","¶ÂÔÏ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR",0,0,1,0,0,0
27109,"543  ","5430018","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","¶×·ÖÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹ó´’¬",0,0,0,0,0,0
27109,"543  ","5430042","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","¶×½¶ÞÂ¼Þ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰GƒP’Ò",0,0,1,0,0,0
27109,"543  ","5430012","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","¶×ÎØÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹ó–x’¬",0,0,0,0,0,0
27109,"543  ","5430053","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","·À¶ÜÎØÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–k‰Í–x’¬",0,0,0,0,0,0
27109,"543  ","5430035","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","·ÀÔÏÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–kŽR’¬",0,0,0,0,0,0
27109,"543  ","5430044","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","º¸ÌÞÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘•ª’¬",0,0,0,0,0,0
27109,"543  ","5430036","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","ºÐÔÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹{’¬",0,0,0,0,0,0
27109,"543  ","5430032","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","»²¸ÀÞÆ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","×H’J",0,0,1,0,0,0
27109,"543  ","5430015","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","»ÅÀÞÔÏÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","^“cŽR’¬",0,0,0,0,0,0
27109,"543  ","5430076","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","¼ÀÃÞ×ÏÁ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰ºŽ›’¬",0,0,1,0,0,0
27109,"543  ","5430051","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","¼ÃÝÉ³¼Þ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›",0,0,1,0,0,0
27109,"543  ","5430011","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","¼Ð½ÞÀÞÆÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","´…’J’¬",0,0,0,0,0,0
27109,"543  ","5430025","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","¼Ó±¼ÞÊ×Á®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰º–¡Œ´’¬",0,0,0,0,0,0
27109,"543  ","5430017","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","¼Þ®³ÅÝÃ×ÏÁ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","é“ìŽ›’¬",0,0,0,0,0,0
27109,"543  ","5430041","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","¼ÝÎß³²ÝÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","^–@‰@’¬",0,0,0,0,0,0
27109,"543  ","5430052","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","ÀÞ²ÄÞ³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘å“¹",0,0,1,0,0,0
27109,"543  ","5430013","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","ÀÏÂ¸ØÎÝÏÁ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢–{’¬",0,0,0,0,0,0
27109,"543  ","5430014","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","ÀÏÂ¸ØÓÄÏÁ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬",0,0,0,0,0,0
27109,"543  ","5430063","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","Á¬³½ÔÏÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","’ƒ‰PŽR’¬",0,0,0,0,0,0
27109,"543  ","5430045","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","Ã×ÀÞÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Ž›“c’¬",0,0,1,0,0,0
27109,"543  ","5430033","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","ÄÞ³¶Þ¼ÊÞ","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","“°ƒPŽÅ",0,0,1,0,0,0
27109,"543  ","5430026","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","Ä³¼Þ®³Á®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","“Œã’¬",0,0,0,0,0,0
27109,"543  ","5430021","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","Ë¶Þ¼º³ÂÞÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","“Œ‚’Ã’¬",0,0,0,0,0,0
27109,"543  ","5430055","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","ËÃÞÝ²ÝÁ®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","”ß“c‰@’¬",0,0,0,0,0,0
27109,"543  ","5430027","µµ»¶Ì","µµ»¶¼ÃÝÉ³¼Þ¸","ÌÃÞ¶Þ»·Á®³","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","•MƒPè’¬",0,0,0,0,0,0
