45201,"880  ","8800815","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","´Ë×Á®³","‹{èŒ§","‹{èŽs","]•½’¬",0,0,1,0,0,0
45201,"880  ","8800801","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µ²ÏÂ","‹{èŒ§","‹{èŽs","˜V¼",0,0,1,0,0,0
45201,"880  ","8800824","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµ¼ÏÁ®³","‹{èŒ§","‹{èŽs","‘å“‡’¬",0,0,0,0,0,0
45201,"88003","8800345","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµ¾ÏÁ(¶ÐÊÀ)","‹{èŒ§","‹{èŽs","‘å£’¬iã”¨j",1,0,0,0,0,0
45201,"880  ","8800045","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµ¾ÏÁ(¿ÉÀ)","‹{èŒ§","‹{èŽs","‘å£’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
45201,"880  ","8800903","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµÀ","‹{èŒ§","‹{èŽs","‘¾“c",0,0,1,0,0,0
45201,"880  ","8800952","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµÂ¶ÀÞ²Ë¶Þ¼","‹{èŒ§","‹{èŽs","‘å’Ë‘ä“Œ",0,0,1,0,0,0
45201,"88021","8802105","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµÂ¶ÀÞ²Æ¼","‹{èŒ§","‹{èŽs","‘å’Ë‘ä¼",0,0,1,0,0,0
45201,"880  ","8800951","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµÂ¶Á®³","‹{èŒ§","‹{èŽs","‘å’Ë’¬",0,0,0,0,0,0
45201,"880  ","8800933","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµÂÎÞÁ®³","‹{èŒ§","‹{èŽs","‘å’Ø’¬",0,0,0,0,0,0
45201,"880  ","8800934","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµÂÎÞË¶Þ¼","‹{èŒ§","‹{èŽs","‘å’Ø“Œ",0,0,1,0,0,0
45201,"880  ","8800932","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµÂÎÞÆ¼","‹{èŒ§","‹{èŽs","‘å’Ø¼",0,0,1,0,0,0
45201,"880  ","8800022","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµÊ¼","‹{èŒ§","‹{èŽs","‘å‹´",0,0,1,0,0,0
45201,"880  ","8800902","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µµÖÄÞ","‹{èŒ§","‹{èŽs","‘å—„",0,0,1,0,0,0
45201,"880  ","8800857","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µÄÞÁ®³","‹{èŒ§","‹{èŽs","¬ŒË’¬",0,0,0,0,0,0
45201,"88921","8892164","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","µØ³»Þº","‹{èŒ§","‹{èŽs","Ü¶”—",0,0,0,0,0,0
45201,"88921","8892161","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶´ÀÞ","‹{èŒ§","‹{èŽs","‰Á]“c",0,0,0,0,0,0
45201,"880  ","8800947","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶µÙ»Þ¶","‹{èŒ§","‹{èŽs","ŒO‚éâ",0,0,1,0,0,0
45201,"88921","8892156","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶¶ÞÐ½Þ","‹{èŒ§","‹{èŽs","‹¾F",0,0,0,0,0,0
45201,"88921","8892154","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶Þ¸´Ý·ÊÅÀÞ²»¸×","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä÷",0,0,1,0,0,0
45201,"88921","8892155","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶Þ¸´Ý·ÊÞÅÀÞ²Æ¼","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä¼",0,0,1,0,0,0
45201,"88921","8892153","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶Þ¸´Ý·ÊÞÅÀÞ²ÐÅÐ","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä“ì",0,0,1,0,0,0
45201,"88921","8892152","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶Þ¸´Ý·ÊÞÅÀÞ²·À","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä–k",0,0,1,0,0,0
45201,"88021","8802111","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶¼ÜÊÞÙ","‹{èŒ§","‹{èŽs","”Œ´",0,0,0,0,0,0
45201,"88022","8802234","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶È»Þ·","‹{èŒ§","‹{èŽs","‹àè",0,0,0,0,0,0
45201,"880  ","8800043","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶Ð·À¶À","‹{èŒ§","‹{èŽs","ã–k•û",0,0,0,0,0,0
45201,"880  ","8800011","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶ÐÉÏÁ","‹{èŒ§","‹{èŽs","ã–ì’¬",0,0,0,0,0,0
45201,"880  ","8800866","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¶Ü×ÏÁ","‹{èŒ§","‹{èŽs","ìŒ´’¬",0,0,0,0,0,0
45201,"880  ","8800024","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÞµÝ","‹{èŒ§","‹{èŽs","‹_‰€",0,0,1,0,0,0
45201,"880  ","8800941","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·À¶Ü³ÁÁ®³","‹{èŒ§","‹{èŽs","–kì“à’¬",0,0,0,0,0,0
45201,"880  ","8800823","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÀºÞÝ¹ÞÝÁ®³","‹{èŒ§","‹{èŽs","–kŒ Œ»’¬",0,0,0,0,0,0
45201,"880  ","8800017","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÀÀ¶ÏÂÁ®³","‹{èŒ§","‹{èŽs","–k‚¼’¬",0,0,0,0,0,0
45201,"880  ","8800923","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÎÞ³¶Þµ¶","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u",0,0,1,0,0,0
45201,"880  ","8800937","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·®³Â¶","‹{èŒ§","‹{èŽs","‹ž’Ë",0,0,1,0,0,0
45201,"880  ","8800938","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·®³ÂÞ¶Á®³","‹{èŒ§","‹{èŽs","‹ž’Ë’¬",0,0,0,0,0,0
45201,"88916","8891609","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³±»Ë","‹{èŒ§","‹{èŽs","´•’¬‚ ‚³‚Ð",0,0,1,0,0,0
45201,"88916","8891606","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³²¹ÀÞÀÞ²","‹{èŒ§","‹{èŽs","´•’¬’r“c‘ä",0,0,0,0,0,0
45201,"88916","8891608","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³²¹ÀÞÀÞ²·À","‹{èŒ§","‹{èŽs","´•’¬’r“c‘ä–k",0,0,0,0,0,0
45201,"88916","8891602","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³²Ï²½ÞÐ","‹{èŒ§","‹{èŽs","´•’¬¡ò",0,0,0,0,0,0
45201,"88916","8891612","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³µ¶","‹{èŒ§","‹{èŽs","´•’¬‰ª",0,0,1,0,0,0
45201,"88916","8891607","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³¶É³(Á®³Ò)","‹{èŒ§","‹{èŽs","´•’¬‰Á”[i’š–Új",1,0,1,0,0,0
45201,"88916","8891605","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³¶É³(ÊÞÝÁ)","‹{èŒ§","‹{èŽs","´•’¬‰Á”[i”Ô’nj",1,0,0,0,0,0
45201,"88916","8891601","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³·Ê×","‹{èŒ§","‹{èŽs","´•’¬–ØŒ´",0,0,0,0,0,0
45201,"88916","8891603","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³¼®³ÃÞ","‹{èŒ§","‹{èŽs","´•’¬³Žè",0,0,1,0,0,0
45201,"88916","8891611","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³¼ÝÏÁ","‹{èŒ§","‹{èŽs","´•’¬V’¬",0,0,1,0,0,0
45201,"88916","8891613","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³Æ¼¼ÝÏÁ","‹{èŒ§","‹{èŽs","´•’¬¼V’¬",0,0,0,0,0,0
45201,"88916","8891604","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³ÌÅË·","‹{èŒ§","‹{èŽs","´•’¬‘Dˆø",0,0,0,0,0,0
45201,"880  ","8800032","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·Ø¼Ï","‹{èŒ§","‹{èŽs","–¶“‡",0,0,1,0,0,0
45201,"880  ","8800924","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¸Þ¼ÞÌÞÝ","‹{èŒ§","‹{èŽs","ŒSŽi•ª",0,0,0,0,0,0
45201,"88921","8892151","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¸ÏÉ","‹{èŒ§","‹{èŽs","ŒF–ì",0,0,0,0,0,0
45201,"880  ","8800927","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¹ÞÝÄÞ³Á®³","‹{èŒ§","‹{èŽs","Œ¹“¡’¬",0,0,0,0,0,0
45201,"880  ","8800944","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","º³ÅÝ","‹{èŒ§","‹{èŽs","]“ì",0,0,1,0,0,0
45201,"88021","8802112","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ºÏÂ","‹{èŒ§","‹{èŽs","¬¼",0,0,0,0,0,0
45201,"88021","8802113","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ºÏÂÀÞ²·ÀÏÁ","‹{èŒ§","‹{èŽs","¬¼‘ä–k’¬",0,0,0,0,0,0
45201,"880  ","8800954","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ºÏÂÀÞ²Æ¼","‹{èŒ§","‹{èŽs","¬¼‘ä¼",0,0,1,0,0,0
45201,"880  ","8800953","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ºÏÂÀÞ²Ë¶Þ¼","‹{èŒ§","‹{èŽs","¬¼‘ä“Œ",0,0,1,0,0,0
45201,"88021","8800956","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ºÏÂÀÞ²ÐÅÐÏÁ","‹{èŒ§","‹{èŽs","¬¼‘ä“ì’¬",0,0,0,0,0,0
45201,"880  ","8800822","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ºÞÝ¹ÞÝÁ®³","‹{èŒ§","‹{èŽs","Œ Œ»’¬",0,0,0,0,0,0
45201,"880  ","8800955","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","»¸×¶Þµ¶Á®³","‹{èŒ§","‹{èŽs","÷ƒP‹u’¬",0,0,0,0,0,0
45201,"880  ","8800057","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","»¸×ÏÁ","‹{èŒ§","‹{èŽs","÷’¬",0,0,0,0,0,0
45201,"880  ","8800213","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","»ÄÞÜ×Á®³²¼»Þ·","‹{èŒ§","‹{èŽs","²“yŒ´’¬Îè",0,0,1,0,0,0
45201,"88003","8800301","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","»ÄÞÜ×Á®³¶ÐÀ¼ÞÏ","‹{èŒ§","‹{èŽs","²“yŒ´’¬ã“c“‡",0,0,0,0,0,0
45201,"88002","8800211","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","»ÄÞÜ×Á®³¼ÓÀ¼ÞÏ","‹{èŒ§","‹{èŽs","²“yŒ´’¬‰º“c“‡",0,0,0,0,0,0
45201,"88002","8800204","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","»ÄÞÜ×Á®³¼ÓÄÝÀÞ","‹{èŒ§","‹{èŽs","²“yŒ´’¬‰º•x“c",0,0,0,0,0,0
45201,"88002","8800212","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","»ÄÞÜ×Á®³¼ÓÅ¶","‹{èŒ§","‹{èŽs","²“yŒ´’¬‰º“ß‰Ï",0,0,0,0,0,0
45201,"88003","8800302","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","»ÄÞÜ×Á®³Æ¼¶ÐÅ¶","‹{èŒ§","‹{èŽs","²“yŒ´’¬¼ã“ß‰Ï",0,0,0,0,0,0
45201,"88003","8800303","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","»ÄÞÜ×Á®³Ë¶Þ¼¶ÐÅ¶","‹{èŒ§","‹{èŽs","²“yŒ´’¬“Œã“ß‰Ï",0,0,0,0,0,0
45201,"88002","8800214","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","»ÄÞÜ×Á®³ÏÂº³¼Þ","‹{èŒ§","‹{èŽs","²“yŒ´’¬¼¬˜H",0,0,0,0,0,0
45201,"88001","8800122","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼µ¼Þ","‹{èŒ§","‹{èŽs","‰–˜H",0,0,0,0,0,0
45201,"880  ","8800862","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼µÐÁ®³","‹{èŒ§","‹{èŽs","’ªŒ©’¬",0,0,0,0,0,0
45201,"88001","8800121","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼ÏÉ³Á","‹{èŒ§","‹{èŽs","“‡”V“à",0,0,0,0,0,0
45201,"880  ","8800021","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼Ð½Þ","‹{èŒ§","‹{èŽs","´…",0,0,1,0,0,0
45201,"880  ","8800035","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼Ó·À¶ÀÏÁ","‹{èŒ§","‹{èŽs","‰º–k•û’¬",0,0,0,0,0,0
45201,"880  ","8800843","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼ÓÊ×Á®³","‹{èŒ§","‹{èŽs","‰ºŒ´’¬",0,0,0,0,0,0
45201,"880  ","8800833","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼®³´²Á®³","‹{èŒ§","‹{èŽs","º‰h’¬",0,0,0,0,0,0
45201,"880  ","8800917","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼Þ®³¶Þ»·","‹{èŒ§","‹{èŽs","éƒPè",0,0,1,0,0,0
45201,"880  ","8800876","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼Þ®³ÄÞ´Á®³","‹{èŒ§","‹{èŽs","ò“y]’¬",0,0,0,0,0,0
45201,"880  ","8800874","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼®³ÜÁ®³","‹{èŒ§","‹{èŽs","º˜a’¬",0,0,0,0,0,0
45201,"880  ","8800831","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼Ý´²Á®³","‹{èŒ§","‹{èŽs","V‰h’¬",0,0,0,0,0,0
45201,"880  ","8800053","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼ÞÝ¸Þ³","‹{èŒ§","‹{èŽs","_‹{",0,0,1,0,0,0
45201,"880  ","8800033","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼ÞÝ¸Þ³Æ¼","‹{èŒ§","‹{èŽs","_‹{¼",0,0,1,0,0,0
45201,"880  ","8800056","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼ÞÝ¸Þ³Ë¶Þ¼","‹{èŒ§","‹{èŽs","_‹{“Œ",0,0,1,0,0,0
45201,"880  ","8800054","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼ÞÝ¸Þ³Á®³","‹{èŒ§","‹{èŽs","_‹{’¬",0,0,0,0,0,0
45201,"880  ","8800845","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼Ý¼Þ®³Á®³","‹{èŒ§","‹{èŽs","Vé’¬",0,0,0,0,0,0
45201,"880  ","8800834","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¼ÝÍÞ¯ÌßÁ®³","‹{èŒ§","‹{èŽs","V•Ê•{’¬",0,0,0,0,0,0
45201,"880  ","8800012","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","½´ËÛ","‹{èŒ§","‹{èŽs","––L",0,0,1,0,0,0
45201,"880  ","8800867","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¾¶Þ¼×","‹{èŒ§","‹{èŽs","£“ª",0,0,1,0,0,0
45201,"880  ","8800868","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¾¶Þ¼×Á®³","‹{èŒ§","‹{èŽs","£“ª’¬",0,0,0,0,0,0
45201,"880  ","8800875","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","¿¼Á®³","‹{èŒ§","‹{èŽs","‘]Žt’¬",0,0,0,0,0,0
45201,"880  ","8800871","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÞ²µ³Á®³","‹{èŒ§","‹{èŽs","‘å‰¤’¬",0,0,0,0,0,0
45201,"880  ","8800015","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÞ²¸","‹{èŒ§","‹{èŽs","‘åH",0,0,1,0,0,0
45201,"88022","8802224","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³²²ÀÞ","‹{èŒ§","‹{èŽs","‚‰ª’¬”Ñ“c",0,0,0,0,0,0
45201,"88022","8802221","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³³ÁÔÏ(1-3214ÊÞÝÁ)","‹{èŒ§","‹{èŽs","‚‰ª’¬“àŽRi‚P`‚R‚Q‚P‚S”Ô’nj",1,0,0,0,0,0
45201,"88023","8802321","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³³ÁÔÏ(¿ÉÀ)","‹{èŒ§","‹{èŽs","‚‰ª’¬“àŽRi‚»‚Ì‘¼j",1,0,0,0,0,0
45201,"88022","8802223","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³³×ÉÐ®³(2793-4389ÊÞÝÁ)","‹{èŒ§","‹{èŽs","‚‰ª’¬‰Y”V–¼i‚Q‚V‚X‚R`‚S‚R‚W‚X”Ô’nj",1,0,0,0,0,0
45201,"88023","8802323","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³³×ÉÐ®³(¿ÉÀ)","‹{èŒ§","‹{èŽs","‚‰ª’¬‰Y”V–¼i‚»‚Ì‘¼j",1,0,0,0,0,0
45201,"88022","8802214","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³µÔÏÀÞ","‹{èŒ§","‹{èŽs","‚‰ª’¬¬ŽR“c",0,0,0,0,0,0
45201,"88917","8891713","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³¶Ð¸×Å¶Þ(1206-1268ÊÞÝÁ¤³ÁÉÔ´)","‹{èŒ§","‹{èŽs","‚‰ª’¬ã‘q‰ii‚P‚Q‚O‚U`‚P‚Q‚U‚W”Ô’nA“à‚Ì”ªdj",1,0,0,0,0,0
45201,"88022","8802213","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³¶Ð¸×Å¶Þ(¿ÉÀ)","‹{èŒ§","‹{èŽs","‚‰ª’¬ã‘q‰ii‚»‚Ì‘¼j",1,0,0,0,0,0
45201,"88023","8802325","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³¶ÐÔ","‹{èŒ§","‹{èŽs","‚‰ª’¬Ž†‰®",0,0,0,0,0,0
45201,"88023","8802222","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³ºÞÁ®³(1-3137ÊÞÝÁ)","‹{èŒ§","‹{èŽs","‚‰ª’¬ŒÜ’¬i‚P`‚R‚P‚R‚V”Ô’nj",1,0,0,0,0,0
45201,"88022","8802322","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³ºÞÁ®³(¿ÉÀ)","‹{èŒ§","‹{èŽs","‚‰ª’¬ŒÜ’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
45201,"88022","8802212","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³¼Ó¸×Å¶Þ","‹{èŒ§","‹{èŽs","‚‰ª’¬‰º‘q‰i",0,0,0,0,0,0
45201,"88022","8802215","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³À¶ÊÏ","‹{èŒ§","‹{èŽs","‚‰ª’¬‚•l",0,0,0,0,0,0
45201,"88022","8802211","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶µ¶Á®³ÊÅÐ","‹{èŒ§","‹{èŽs","‚‰ª’¬‰ÔŒ©",0,0,0,0,0,0
45201,"880  ","8800852","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶½Á®³","‹{èŒ§","‹{èŽs","‚F’¬",0,0,0,0,0,0
45201,"880  ","8800812","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶ÁÎÄÞµØ","‹{èŒ§","‹{èŽs","‚ç•ä’Ê",0,0,1,0,0,0
45201,"880  ","8800003","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¶ÏÂÁ®³","‹{èŒ§","‹{èŽs","‚¼’¬",0,0,0,0,0,0
45201,"880  ","8800855","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¼ÛÁ®³","‹{èŒ§","‹{èŽs","“c‘ã’¬",0,0,0,0,0,0
45201,"880  ","8800001","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÁÊÞÅÄÞµØÆ¼","‹{èŒ§","‹{èŽs","‹k’Ê¼",0,0,1,0,0,0
