41201,"84022","8402205","»¶Þ¹Ý","»¶Þ¼","¶Ü¿´ÏÁÅÝØ","²‰êŒ§","²‰êŽs","ì•›’¬“ì—¢",0,0,0,0,0,0
41201,"84022","8402204","»¶Þ¹Ý","»¶Þ¼","¶Ü¿´ÏÁÆ¼º¶Þ","²‰êŒ§","²‰êŽs","ì•›’¬¼ŒÃ‰ê",0,0,0,0,0,0
41201,"84022","8402203","»¶Þ¹Ý","»¶Þ¼","¶Ü¿´ÏÁÊÔÂ´","²‰êŒ§","²‰êŽs","ì•›’¬‘’Ã]",0,0,0,0,0,0
41201,"84022","8402202","»¶Þ¹Ý","»¶Þ¼","¶Ü¿´ÏÁÊÔÂ´Â","²‰êŒ§","²‰êŽs","ì•›’¬‘’Ã]’Ã",0,0,0,0,0,0
41201,"84022","8402201","»¶Þ¹Ý","»¶Þ¼","¶Ü¿´ÏÁÌ¸ÄÞÐ","²‰êŒ§","²‰êŽs","ì•›’¬•Ÿ•x",0,0,0,0,0,0
41201,"840  ","8400843","»¶Þ¹Ý","»¶Þ¼","¶ÜÊ×ÏÁ","²‰êŒ§","²‰êŽs","ìŒ´’¬",0,0,0,0,0,0
41201,"840  ","8400011","»¶Þ¹Ý","»¶Þ¼","·À¶Ü¿´ÏÁ´¶ÞÐ","²‰êŒ§","²‰êŽs","–kì•›’¬]ã",0,0,0,0,0,0
41201,"840  ","8400013","»¶Þ¹Ý","»¶Þ¼","·À¶Ü¿´ÏÁ¼ÝºÞ³","²‰êŒ§","²‰êŽs","–kì•›’¬V‹½",0,0,0,0,0,0
41201,"840  ","8400012","»¶Þ¹Ý","»¶Þ¼","·À¶Ü¿´ÏÁÐÂÉØ","²‰êŒ§","²‰êŽs","–kì•›’¬Œõ–@",0,0,0,0,0,0
41201,"840  ","8400015","»¶Þ¹Ý","»¶Þ¼","·Ê×","²‰êŒ§","²‰êŽs","–ØŒ´",0,0,1,0,0,0
41201,"849  ","8490906","»¶Þ¹Ý","»¶Þ¼","·ÝØ­³ÏÁ·ÝØ­³","²‰êŒ§","²‰êŽs","‹à—§’¬‹à—§",0,0,0,0,0,0
41201,"849  ","8490905","»¶Þ¹Ý","»¶Þ¼","·ÝØ­³ÏÁÁÌ","²‰êŒ§","²‰êŽs","‹à—§’¬ç•z",0,0,0,0,0,0
41201,"849  ","8490904","»¶Þ¹Ý","»¶Þ¼","·ÝØ­³ÏÁÔ¸¼ÏÙ","²‰êŒ§","²‰êŽs","‹à—§’¬–òŽtŠÛ",0,0,0,0,0,0
41201,"849  ","8490902","»¶Þ¹Ý","»¶Þ¼","¸ÎÞ²½ÞÐÏÁ¶Ð²½ÞÐ","²‰êŒ§","²‰êŽs","‹v•Ûò’¬ã˜aò",0,0,0,0,0,0
41201,"849  ","8490901","»¶Þ¹Ý","»¶Þ¼","¸ÎÞ²½ÞÐÏÁ¶Ü¸ÎÞ","²‰êŒ§","²‰êŽs","‹v•Ûò’¬ì‹v•Û",0,0,0,0,0,0
41201,"849  ","8490903","»¶Þ¹Ý","»¶Þ¼","¸ÎÞ²½ÞÐÏÁ¼Ó²½ÞÐ","²‰êŒ§","²‰êŽs","‹v•Ûò’¬‰º˜aò",0,0,0,0,0,0
41201,"84902","8490205","»¶Þ¹Ý","»¶Þ¼","¸ÎÞÀÁ®³´ÄÞ","²‰êŒ§","²‰êŽs","‹v•Û“c’¬]ŒË",0,0,0,0,0,0
41201,"84902","8490204","»¶Þ¹Ý","»¶Þ¼","¸ÎÞÀÁ®³¸ÎÞÀ","²‰êŒ§","²‰êŽs","‹v•Û“c’¬‹v•Û“c",0,0,0,0,0,0
41201,"84902","8490203","»¶Þ¹Ý","»¶Þ¼","¸ÎÞÀÁ®³¼ÝÃÞÝ","²‰êŒ§","²‰êŽs","‹v•Û“c’¬V“c",0,0,0,0,0,0
41201,"84902","8490201","»¶Þ¹Ý","»¶Þ¼","¸ÎÞÀÁ®³Ä¸ÏÝ","²‰êŒ§","²‰êŽs","‹v•Û“c’¬“¿–œ",0,0,0,0,0,0
41201,"84902","8490202","»¶Þ¹Ý","»¶Þ¼","¸ÎÞÀÁ®³Ë»ÄÞÐ","²‰êŒ§","²‰êŽs","‹v•Û“c’¬‹v•x",0,0,0,0,0,0
41201,"840  ","8400804","»¶Þ¹Ý","»¶Þ¼","º³ÉË¶Þ¼","²‰êŒ§","²‰êŽs","_–ì“Œ",0,0,1,0,0,0
41201,"840  ","8400805","»¶Þ¹Ý","»¶Þ¼","º³ÉÆ¼","²‰êŒ§","²‰êŽs","_–ì¼",0,0,1,0,0,0
41201,"840  ","8400008","»¶Þ¹Ý","»¶Þ¼","º¾ÏÁ³¼¼ÞÏ","²‰êŒ§","²‰êŽs","‹¨’¬‹“‡",0,0,0,0,0,0
41201,"840  ","8400007","»¶Þ¹Ý","»¶Þ¼","º¾ÏÁÀ¶µ","²‰êŒ§","²‰êŽs","‹¨’¬‚”ö",0,0,0,0,0,0
41201,"840  ","8400001","»¶Þ¹Ý","»¶Þ¼","º¾ÏÁ¼­ØÀ","²‰êŒ§","²‰êŽs","‹¨’¬C—“c",0,0,0,0,0,0
41201,"840  ","8400006","»¶Þ¹Ý","»¶Þ¼","º¾ÏÁÄ³»Þ²","²‰êŒ§","²‰êŽs","‹¨’¬“Œ¼",0,0,0,0,0,0
41201,"840  ","8400824","»¶Þ¹Ý","»¶Þ¼","ºÞÌ¸ÓÄÏÁ","²‰êŒ§","²‰êŽs","Œà•žŒ³’¬",0,0,0,0,0,0
41201,"840  ","8400056","»¶Þ¹Ý","»¶Þ¼","ºÝÔÏÁ","²‰êŒ§","²‰êŽs","®‰®’¬",0,0,0,0,0,0
41201,"840  ","8400055","»¶Þ¹Ý","»¶Þ¼","»Þ²Ó¸","²‰êŒ§","²‰êŽs","Þ–Ø",0,0,1,0,0,0
41201,"840  ","8400803","»¶Þ¹Ý","»¶Þ¼","»¶´ÏÁ","²‰êŒ§","²‰êŽs","‰h’¬",0,0,0,0,0,0
41201,"840  ","8400044","»¶Þ¹Ý","»¶Þ¼","»ÔÉÓÄÏÁ","²‰êŒ§","²‰êŽs","“¹‘cŒ³’¬",0,0,0,0,0,0
41201,"840  ","8400031","»¶Þ¹Ý","»¶Þ¼","¼ÓÀÞÏÁ","²‰êŒ§","²‰êŽs","‰º“c’¬",0,0,0,0,0,0
41201,"840  ","8400855","»¶Þ¹Ý","»¶Þ¼","¼®³´²ÏÁ","²‰êŒ§","²‰êŽs","º‰h’¬",0,0,0,0,0,0
41201,"840  ","8400041","»¶Þ¹Ý","»¶Þ¼","¼Þ®³Å²","²‰êŒ§","²‰êŽs","é“à",0,0,1,0,0,0
41201,"840  ","8400043","»¶Þ¹Ý","»¶Þ¼","¼×¹ÞÏÁ","²‰êŒ§","²‰êŽs","¸’¬",0,0,0,0,0,0
41201,"840  ","8400826","»¶Þ¹Ý","»¶Þ¼","¼×ÔÏ","²‰êŒ§","²‰êŽs","”’ŽR",0,0,1,0,0,0
41201,"840  ","8400859","»¶Þ¹Ý","»¶Þ¼","¼Ý´²Æ¼","²‰êŒ§","²‰êŽs","V‰h¼",0,0,1,0,0,0
41201,"840  ","8400850","»¶Þ¹Ý","»¶Þ¼","¼Ý´²Ë¶Þ¼","²‰êŒ§","²‰êŽs","V‰h“Œ",0,0,1,0,0,0
41201,"840  ","8400017","»¶Þ¹Ý","»¶Þ¼","¼ÝºÞ³ÎÝÏÁ","²‰êŒ§","²‰êŽs","V‹½–{’¬",0,0,0,0,0,0
41201,"840  ","8400856","»¶Þ¹Ý","»¶Þ¼","¼Ý¾²ÏÁ","²‰êŒ§","²‰êŽs","V¶’¬",0,0,0,0,0,0
41201,"849  ","8490924","»¶Þ¹Ý","»¶Þ¼","¼ÝÅ¶ÏÁ","²‰êŒ§","²‰êŽs","V’†’¬",0,0,0,0,0,0
41201,"840  ","8400032","»¶Þ¹Ý","»¶Þ¼","½´ËÛ","²‰êŒ§","²‰êŽs","––L",0,0,1,0,0,0
41201,"840  ","8400814","»¶Þ¹Ý","»¶Þ¼","¾²¼®³ÏÁ","²‰êŒ§","²‰êŽs","¬Í’¬",0,0,0,0,0,0
41201,"849  ","8490927","»¶Þ¹Ý","»¶Þ¼","À¶·¾ÀÞÝÁ","²‰êŒ§","²‰êŽs","‚–Ø£’c’n",0,0,0,0,0,0
41201,"849  ","8490922","»¶Þ¹Ý","»¶Þ¼","À¶·¾Ë¶Þ¼","²‰êŒ§","²‰êŽs","‚–Ø£“Œ",0,0,1,0,0,0
41201,"849  ","8490921","»¶Þ¹Ý","»¶Þ¼","À¶·¾Æ¼","²‰êŒ§","²‰êŽs","‚–Ø£¼",0,0,1,0,0,0
41201,"849  ","8490917","»¶Þ¹Ý","»¶Þ¼","À¶·¾ÏÁÅ¶Þ¾","²‰êŒ§","²‰êŽs","‚–Ø£’¬’·£",0,0,0,0,0,0
41201,"849  ","8490916","»¶Þ¹Ý","»¶Þ¼","À¶·¾ÏÁË¶Þ¼À¶·Þ","²‰êŒ§","²‰êŽs","‚–Ø£’¬“Œ‚–Ø",0,0,0,0,0,0
41201,"840  ","8400822","»¶Þ¹Ý","»¶Þ¼","À¶·ÞÏÁ","²‰êŒ§","²‰êŽs","‚–Ø’¬",0,0,0,0,0,0
41201,"840  ","8400051","»¶Þ¹Ý","»¶Þ¼","À¼Û","²‰êŒ§","²‰êŽs","“c‘ã",0,0,1,0,0,0
41201,"840  ","8400842","»¶Þ¹Ý","»¶Þ¼","ÀÌ¾","²‰êŒ§","²‰êŽs","‘½•zŽ{",0,0,1,0,0,0
41201,"840  ","8400825","»¶Þ¹Ý","»¶Þ¼","Á­³µ³ÎÝÏÁ","²‰êŒ§","²‰êŽs","’†‰›–{’¬",0,0,0,0,0,0
41201,"840  ","8400815","»¶Þ¹Ý","»¶Þ¼","ÃÝ¼ÞÝ","²‰êŒ§","²‰êŽs","“V_",0,0,1,0,0,0
41201,"840  ","8400851","»¶Þ¹Ý","»¶Þ¼","ÃÝÕ³","²‰êŒ§","²‰êŽs","“V—S",0,0,1,0,0,0
41201,"840  ","8400858","»¶Þ¹Ý","»¶Þ¼","ÃÝÕ³ÀÞÝÁ","²‰êŒ§","²‰êŽs","“V—S’c’n",0,0,0,0,0,0
41201,"840  ","8400813","»¶Þ¹Ý","»¶Þ¼","Ä³¼ÞÝ","²‰êŒ§","²‰êŽs","“‚l",0,0,1,0,0,0
41201,"840  ","8400852","»¶Þ¹Ý","»¶Þ¼","Å¶µÚÏÁ","²‰êŒ§","²‰êŽs","’†Ü’¬",0,0,0,0,0,0
41201,"840  ","8400833","»¶Þ¹Ý","»¶Þ¼","Å¶Éº³¼Þ","²‰êŒ§","²‰êŽs","’†‚Ì¬˜H",0,0,0,0,0,0
41201,"840  ","8400022","»¶Þ¹Ý","»¶Þ¼","Å¶ÉÀÃÏÁ","²‰êŒ§","²‰êŽs","’†‚ÌŠÙ’¬",0,0,0,0,0,0
41201,"840  ","8400853","»¶Þ¹Ý","»¶Þ¼","Å¶Þ¾ÏÁ","²‰êŒ§","²‰êŽs","’·£’¬",0,0,0,0,0,0
41201,"849  ","8490937","»¶Þ¹Ý","»¶Þ¼","ÅÍÞ¼Ï","²‰êŒ§","²‰êŽs","“ç“‡",0,0,1,0,0,0
41201,"849  ","8490931","»¶Þ¹Ý","»¶Þ¼","ÅÍÞ¼ÏÏÁ¶·Ë»","²‰êŒ§","²‰êŽs","“ç“‡’¬Ša‹v",0,0,0,0,0,0
41201,"849  ","8490938","»¶Þ¹Ý","»¶Þ¼","ÅÍÞ¼ÏÏÁÅÍÞ¼Ï","²‰êŒ§","²‰êŽs","“ç“‡’¬“ç“‡",0,0,0,0,0,0
41201,"849  ","8490936","»¶Þ¹Ý","»¶Þ¼","ÅÍÞ¼ÏÏÁÓØÀ","²‰êŒ§","²‰êŽs","“ç“‡’¬X“c",0,0,0,0,0,0
41201,"840  ","8400857","»¶Þ¹Ý","»¶Þ¼","ÅÍÞ¼ÏÏÁÔ´","²‰êŒ§","²‰êŽs","“ç“‡’¬”ªŒË",0,0,0,0,0,0
41201,"849  ","8490932","»¶Þ¹Ý","»¶Þ¼","ÅÍÞ¼ÏÏÁÔ´Ð¿Þ","²‰êŒ§","²‰êŽs","“ç“‡’¬”ªŒËa",0,0,0,0,0,0
41201,"840  ","8400046","»¶Þ¹Ý","»¶Þ¼","Æ¼³µÏÁ","²‰êŒ§","²‰êŽs","¼‹›’¬",0,0,0,0,0,0
41201,"840  ","8400045","»¶Þ¹Ý","»¶Þ¼","Æ¼À¼Û","²‰êŒ§","²‰êŽs","¼“c‘ã",0,0,1,0,0,0
41201,"840  ","8400035","»¶Þ¹Ý","»¶Þ¼","Æ¼Ö¶ÏÁ²ÏÂÞ","²‰êŒ§","²‰êŽs","¼—^‰ê’¬¡’Ã",0,0,0,0,0,0
41201,"840  ","8400037","»¶Þ¹Ý","»¶Þ¼","Æ¼Ö¶ÏÁ¿³µ³Â","²‰êŒ§","²‰êŽs","¼—^‰ê’¬‘Š‰ž’Ã",0,0,0,0,0,0
41201,"840  ","8400034","»¶Þ¹Ý","»¶Þ¼","Æ¼Ö¶ÏÁØÝ¹Þ","²‰êŒ§","²‰êŽs","¼—^‰ê’¬—ÐŠO",0,0,0,0,0,0
41201,"840  ","8400036","»¶Þ¹Ý","»¶Þ¼","Æ¼Ö¶ÏÁÀ¶ÀÛ³","²‰êŒ§","²‰êŽs","¼—^‰ê’¬‚‘¾˜Y",0,0,0,0,0,0
41201,"840  ","8400005","»¶Þ¹Ý","»¶Þ¼","Ê½²¹ÏÁÊ½²¹","²‰êŒ§","²‰êŽs","˜@’r’¬˜@’r",0,0,0,0,0,0
41201,"840  ","8400003","»¶Þ¹Ý","»¶Þ¼","Ê½²¹ÏÁº¶Þ","²‰êŒ§","²‰êŽs","˜@’r’¬ŒÃ‰ê",0,0,0,0,0,0
41201,"840  ","8400004","»¶Þ¹Ý","»¶Þ¼","Ê½²¹ÏÁºÏÂ","²‰êŒ§","²‰êŽs","˜@’r’¬¬¼",0,0,0,0,0,0
41201,"840  ","8400002","»¶Þ¹Ý","»¶Þ¼","Ê½²¹ÏÁÐ¼Ï","²‰êŒ§","²‰êŽs","˜@’r’¬Œ©“‡",0,0,0,0,0,0
41201,"840  ","8400834","»¶Þ¹Ý","»¶Þ¼","ÊÁÏÝº³¼Þ","²‰êŒ§","²‰êŽs","”ª”¦¬˜H",0,0,0,0,0,0
41201,"849  ","8490925","»¶Þ¹Ý","»¶Þ¼","Ê¯Á®³ÅÜÃÏÁ","²‰êŒ§","²‰êŽs","”ª’š“ë’¬",0,0,0,0,0,0
41201,"840  ","8400033","»¶Þ¹Ý","»¶Þ¼","Ë¶Ø","²‰êŒ§","²‰êŽs","Œõ",0,0,1,0,0,0
41201,"840  ","8400821","»¶Þ¹Ý","»¶Þ¼","Ë¶Þ¼»¶ÞÏÁ","²‰êŒ§","²‰êŽs","“Œ²‰ê’¬",0,0,0,0,0,0
41201,"84022","8402223","»¶Þ¹Ý","»¶Þ¼","Ë¶Þ¼Ö¶Á®³²»¶Þ²","²‰êŒ§","²‰êŽs","“Œ—^‰ê’¬”Ñ·",0,0,0,0,0,0
41201,"84022","8402221","»¶Þ¹Ý","»¶Þ¼","Ë¶Þ¼Ö¶Á®³¼Óº¶Þ","²‰êŒ§","²‰êŽs","“Œ—^‰ê’¬‰ºŒÃ‰ê",0,0,0,0,0,0
41201,"84022","8402222","»¶Þ¹Ý","»¶Þ¼","Ë¶Þ¼Ö¶Á®³ÀÅ¶","²‰êŒ§","²‰êŽs","“Œ—^‰ê’¬“c’†",0,0,0,0,0,0
41201,"849  ","8490923","»¶Þ¹Ý","»¶Þ¼","ËÉÃÞ","²‰êŒ§","²‰êŽs","“ú‚Ìo",0,0,1,0,0,0
41201,"849  ","8490912","»¶Þ¹Ý","»¶Þ¼","Ë®³ºÞÏÁ¶Ü×ÏÁ","²‰êŒ§","²‰êŽs","•ºŒÉ’¬Š¢’¬",0,0,0,0,0,0
41201,"849  ","8490915","»¶Þ¹Ý","»¶Þ¼","Ë®³ºÞÏÁÌ¼ÞÉ·","²‰êŒ§","²‰êŽs","•ºŒÉ’¬“¡–Ø",0,0,0,0,0,0
41201,"849  ","8490914","»¶Þ¹Ý","»¶Þ¼","Ë®³ºÞÏÁÆ¼ÌÞÁ","²‰êŒ§","²‰êŽs","•ºŒÉ’¬¼Ÿº",0,0,0,0,0,0
41201,"849  ","8490913","»¶Þ¹Ý","»¶Þ¼","Ë®³ºÞÏÁÌÁ","²‰êŒ§","²‰êŽs","•ºŒÉ’¬Ÿº",0,0,0,0,0,0
41201,"849  ","8490911","»¶Þ¹Ý","»¶Þ¼","Ë®³ºÞÏÁÜ¶ÐÔ","²‰êŒ§","²‰êŽs","•ºŒÉ’¬Žá‹{",0,0,0,0,0,0
41201,"849  ","8490919","»¶Þ¹Ý","»¶Þ¼","Ë®³ºÞ·À","²‰êŒ§","²‰êŽs","•ºŒÉ–k",0,0,1,0,0,0
41201,"849  ","8490918","»¶Þ¹Ý","»¶Þ¼","Ë®³ºÞÐÅÐ","²‰êŒ§","²‰êŽs","•ºŒÉ“ì",0,0,1,0,0,0
41201,"84005","8400503","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³²Á¶Ü","²‰êŒ§","²‰êŽs","•xŽm’¬Žsì",0,0,0,0,0,0
41201,"84005","8400514","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³³ÁÉ","²‰êŒ§","²‰êŽs","•xŽm’¬“à–ì",0,0,0,0,0,0
41201,"84005","8400516","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³³ÒÉ","²‰êŒ§","²‰êŽs","•xŽm’¬”~–ì",0,0,0,0,0,0
41201,"84005","8400533","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³µµ¸¼","²‰êŒ§","²‰êŽs","•xŽm’¬‘å‹ø",0,0,0,0,0,0
41201,"84005","8400532","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³µµÉ","²‰êŒ§","²‰êŽs","•xŽm’¬‘å–ì",0,0,0,0,0,0
41201,"84005","8400521","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³µ¿´¶ÞÜ","²‰êŒ§","²‰êŽs","•xŽm’¬¬•›ì",0,0,0,0,0,0
41201,"84005","8400511","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³¶ÏÊÞÙ","²‰êŒ§","²‰êŽs","•xŽm’¬Š™Œ´",0,0,0,0,0,0
41201,"84005","8400545","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³¶Ðµµ¾","²‰êŒ§","²‰êŽs","•xŽm’¬ã‡£",0,0,0,0,0,0
41201,"84005","8400512","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³¶Ð¸Ï¶Ü","²‰êŒ§","²‰êŽs","•xŽm’¬ãŒFì",0,0,0,0,0,0
41201,"84005","8400536","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³¶ÐÑÂÛ","²‰êŒ§","²‰êŽs","•xŽm’¬ã–³’Ã˜C",0,0,0,0,0,0
41201,"84005","8400531","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³¸ØÅÐ","²‰êŒ§","²‰êŽs","•xŽm’¬ŒI•À",0,0,0,0,0,0
41201,"84005","8400543","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³ºÊÞ","²‰êŒ§","²‰êŽs","•xŽm’¬ŒÃê",0,0,0,0,0,0
41201,"84005","8400544","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³¼Óµµ¾","²‰êŒ§","²‰êŽs","•xŽm’¬‰º‡£",0,0,0,0,0,0
41201,"84005","8400513","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³¼Ó¸Ï¶Ü","²‰êŒ§","²‰êŽs","•xŽm’¬‰ºŒFì",0,0,0,0,0,0
41201,"84005","8400535","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³¼ÓÑÂÛ","²‰êŒ§","²‰êŽs","•xŽm’¬‰º–³’Ã˜C",0,0,0,0,0,0
41201,"84005","8400502","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³½·ÞÔÏ","²‰êŒ§","²‰êŽs","•xŽm’¬™ŽR",0,0,0,0,0,0
41201,"84005","8400541","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³¾·Ô","²‰êŒ§","²‰êŽs","•xŽm’¬ŠÖ‰®",0,0,0,0,0,0
41201,"84005","8400504","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³Á¬É·","²‰êŒ§","²‰êŽs","•xŽm’¬ä–Ø",0,0,0,0,0,0
41201,"84005","8400534","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³Å¶ÊÞÙ","²‰êŒ§","²‰êŽs","•xŽm’¬’†Œ´",0,0,0,0,0,0
41201,"84005","8400522","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³ÊÀ¾","²‰êŒ§","²‰êŽs","•xŽm’¬”¨£",0,0,0,0,0,0
41201,"84005","8400542","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³Ì¼Þ¾","²‰êŒ§","²‰êŽs","•xŽm’¬“¡£",0,0,0,0,0,0
41201,"84005","8400501","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³ÌÙÕ","²‰êŒ§","²‰êŽs","•xŽm’¬ŒÃ“’",0,0,0,0,0,0
41201,"84005","8400515","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³ÏÂ¾","²‰êŒ§","²‰êŽs","•xŽm’¬¼£",0,0,0,0,0,0
41201,"84005","8400537","»¶Þ¹Ý","»¶Þ¼","Ì¼ÞÁ®³ÏÅºÞ","²‰êŒ§","²‰êŽs","•xŽm’¬–ƒ“ßŒÃ",0,0,0,0,0,0
41201,"840  ","8400832","»¶Þ¹Ý","»¶Þ¼","ÎØ¶ÜÁ®³","²‰êŒ§","²‰êŽs","–xì’¬",0,0,0,0,0,0
41201,"840  ","8400025","»¶Þ¹Ý","»¶Þ¼","ÎÝ¼Þ®³ÏÁ¶Éº","²‰êŒ§","²‰êŽs","–{¯’¬Ž­Žq",0,0,0,0,0,0
41201,"840  ","8400027","»¶Þ¹Ý","»¶Þ¼","ÎÝ¼Þ®³ÏÁÎÝ¼Þ®³","²‰êŒ§","²‰êŽs","–{¯’¬–{¯",0,0,0,0,0,0
41201,"840  ","8400026","»¶Þ¹Ý","»¶Þ¼","ÎÝ¼Þ®³ÏÁ¼®³Ø","²‰êŒ§","²‰êŽs","–{¯’¬³—¢",0,0,0,0,0,0
41201,"840  ","8400024","»¶Þ¹Ý","»¶Þ¼","ÎÝ¼Þ®³ÏÁ½´Â¸Þ","²‰êŒ§","²‰êŽs","–{¯’¬––ŽŸ",0,0,0,0,0,0
41201,"840  ","8400023","»¶Þ¹Ý","»¶Þ¼","ÎÝ¼Þ®³ÏÁÌ¸Û","²‰êŒ§","²‰êŽs","–{¯’¬‘Ü",0,0,0,0,0,0
41201,"840  ","8400831","»¶Þ¹Ý","»¶Þ¼","ÏÂÊÞ×","²‰êŒ§","²‰êŽs","¼Œ´",0,0,1,0,0,0
41201,"840  ","8400054","»¶Þ¹Ý","»¶Þ¼","Ð½Þ¶Þ´","²‰êŒ§","²‰êŽs","…ƒP]",0,0,1,0,0,0
41201,"84203","8420302","»¶Þ¹Ý","»¶Þ¼","ÐÂ¾Ñ×Ì¼ÞÊÞÙ","²‰êŒ§","²‰êŽs","ŽO£‘º“¡Œ´",0,0,0,0,0,0
