42201,"852  ","8528126","Å¶Þ»·¹Ý","Å¶Þ»·¼","²¼¶ÞÐÏÁ","’·èŒ§","’·èŽs","Î_’¬",0,0,0,0,0,0
42201,"852  ","8528151","Å¶Þ»·¹Ý","Å¶Þ»·¼","²½ÞÐ","’·èŒ§","’·èŽs","ò",0,0,1,0,0,0
42201,"852  ","8528157","Å¶Þ»·¹Ý","Å¶Þ»·¼","²½ÞÐÏÁ","’·èŒ§","’·èŽs","ò’¬",0,0,0,0,0,0
42201,"850  ","8500924","Å¶Þ»·¹Ý","Å¶Þ»·¼","²½ÞÓ","’·èŒ§","’·èŽs","o‰_",0,0,1,0,0,0
42201,"850  ","8500018","Å¶Þ»·¹Ý","Å¶Þ»·¼","²¾ÏÁ","’·èŒ§","’·èŽs","ˆÉ¨’¬",0,0,0,0,0,0
42201,"850  ","8500971","Å¶Þ»·¹Ý","Å¶Þ»·¼","²¿ÐÁÏÁ","’·èŒ§","’·èŽs","ˆé“¹’¬",0,0,0,0,0,0
42201,"852  ","8528011","Å¶Þ»·¹Ý","Å¶Þ»·¼","²Å»ÏÁ","’·èŒ§","’·èŽs","ˆî²’¬",0,0,0,0,0,0
42201,"850  ","8500907","Å¶Þ»·¹Ý","Å¶Þ»·¼","²ÅÀÞÏÁ","’·èŒ§","’·èŽs","ˆî“c’¬",0,0,0,0,0,0
42201,"850  ","8500025","Å¶Þ»·¹Ý","Å¶Þ»·¼","²ÏÊ¶ÀÏÁ","’·èŒ§","’·èŽs","¡”Ž‘½’¬",0,0,0,0,0,0
42201,"850  ","8500802","Å¶Þ»·¹Ý","Å¶Þ»·¼","²×ÊÞÔ¼","’·èŒ§","’·èŽs","ˆÉ—Ç—Ñ",0,0,1,0,0,0
42201,"850  ","8500065","Å¶Þ»·¹Ý","Å¶Þ»·¼","²ØÌÈÏÁ","’·èŒ§","’·èŽs","“ü‘D’¬",0,0,0,0,0,0
42201,"852  ","8528106","Å¶Þ»·¹Ý","Å¶Þ»·¼","²Ü¶ÜÏÁ","’·èŒ§","’·èŽs","Šâì’¬",0,0,0,0,0,0
42201,"850  ","8500072","Å¶Þ»·¹Ý","Å¶Þ»·¼","²Ü¾ÄÞ³ÏÁ","’·èŒ§","’·èŽs","Šâ£“¹’¬",0,0,0,0,0,0
42201,"852  ","8528017","Å¶Þ»·¹Ý","Å¶Þ»·¼","²ÜÐÏÁ","’·èŒ§","’·èŽs","ŠâŒ©’¬",0,0,0,0,0,0
42201,"852  ","8528052","Å¶Þ»·¹Ý","Å¶Þ»·¼","²ÜÔÏÁ","’·èŒ§","’·èŽs","Šâ‰®’¬",0,0,0,0,0,0
42201,"850  ","8500923","Å¶Þ»·¹Ý","Å¶Þ»·¼","³´ÀÞÏÁ","’·èŒ§","’·èŽs","ã“c’¬",0,0,0,0,0,0
42201,"852  ","8528113","Å¶Þ»·¹Ý","Å¶Þ»·¼","³´ÉÏÁ","’·èŒ§","’·èŽs","ã–ì’¬",0,0,0,0,0,0
42201,"850  ","8500874","Å¶Þ»·¹Ý","Å¶Þ»·¼","³µÉÏÁ","’·èŒ§","’·èŽs","‹›‚Ì’¬",0,0,0,0,0,0
42201,"85101","8510135","Å¶Þ»·¹Ý","Å¶Þ»·¼","³ÂÂ¶ÞÜÏÁ","’·èŒ§","’·èŽs","Œ»ì’¬",0,0,0,0,0,0
42201,"850  ","8500022","Å¶Þ»·¹Ý","Å¶Þ»·¼","³ÏÏÁ","’·èŒ§","’·èŽs","”n’¬",0,0,0,0,0,0
42201,"850  ","8500909","Å¶Þ»·¹Ý","Å¶Þ»·¼","³Ò¶Þ»·ÏÁ","’·èŒ§","’·èŽs","”~è’¬",0,0,0,0,0,0
42201,"850  ","8500054","Å¶Þ»·¹Ý","Å¶Þ»·¼","³ÜÏÁ","’·èŒ§","’·èŽs","ã’¬",0,0,0,0,0,0
42201,"850  ","8500992","Å¶Þ»·¹Ý","Å¶Þ»·¼","´¶ÞÜÏÁ","’·èŒ§","’·èŽs","]ì’¬",0,0,0,0,0,0
42201,"850  ","8500861","Å¶Þ»·¹Ý","Å¶Þ»·¼","´ÄÞÏÁ","’·èŒ§","’·èŽs","]ŒË’¬",0,0,0,0,0,0
42201,"852  ","8528007","Å¶Þ»·¹Ý","Å¶Þ»·¼","´É³×ÏÁ","’·èŒ§","’·èŽs","]‚Ì‰Y’¬",0,0,0,0,0,0
42201,"850  ","8500056","Å¶Þ»·¹Ý","Å¶Þ»·¼","´ËÞ½ÏÁ","’·èŒ§","’·èŽs","Œb”ü{’¬",0,0,0,0,0,0
42201,"852  ","8528101","Å¶Þ»·¹Ý","Å¶Þ»·¼","´ËÞ×","’·èŒ§","’·èŽs","]•½",0,0,1,0,0,0
42201,"852  ","8528054","Å¶Þ»·¹Ý","Å¶Þ»·¼","´ÐÈÝÄÊÔÏÏÁ","’·èŒ§","’·èŽs","ƒGƒ~ƒlƒ“ƒg—tŽR’¬",0,0,0,0,0,0
42201,"852  ","8528032","Å¶Þ»·¹Ý","Å¶Þ»·¼","´ØÏÁ","’·èŒ§","’·èŽs","]—¢’¬",0,0,0,0,0,0
42201,"852  ","8528132","Å¶Þ»·¹Ý","Å¶Þ»·¼","µ³·ÞÏÁ","’·èŒ§","’·èŽs","î’¬",0,0,0,0,0,0
42201,"850  ","8500024","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµ²ÃÞÏÁ","’·èŒ§","’·èŽs","‘åˆäŽè’¬",0,0,0,0,0,0
42201,"850  ","8500916","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµ³×Ë¶Þ¼ÏÁ","’·èŒ§","’·èŽs","‘å‰Y“Œ’¬",0,0,0,0,0,0
42201,"850  ","8500918","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµ³×ÏÁ","’·èŒ§","’·èŽs","‘å‰Y’¬",0,0,0,0,0,0
42201,"85103","8510302","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµºÞÓØÏÁ","’·èŒ§","’·èŽs","‘åâÄ’¬",0,0,0,0,0,0
42201,"85102","8510244","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµ»·ÏÁ","’·èŒ§","’·èŽs","‘åè’¬",0,0,0,0,0,0
42201,"852  ","8528062","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµ¿ÞÉÏÁ","’·èŒ§","’·èŽs","‘å‰€’¬",0,0,0,0,0,0
42201,"85102","8510255","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµÀµÏÁ","’·èŒ§","’·èŽs","‘¾“c”ö’¬",0,0,0,0,0,0
42201,"850  ","8500062","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµÀÆÏÁ","’·èŒ§","’·èŽs","‘å’J’¬",0,0,0,0,0,0
42201,"852  ","8528127","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµÃ","’·èŒ§","’·èŽs","‘åŽè",0,0,1,0,0,0
42201,"852  ","8528005","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµÄØÏÁ","’·èŒ§","’·èŽs","‘å’¹’¬",0,0,0,0,0,0
42201,"852  ","8528134","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµÊ¼ÏÁ","’·èŒ§","’·èŽs","‘å‹´’¬",0,0,0,0,0,0
42201,"850  ","8500066","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµÊÏÏÁ","’·èŒ§","’·èŽs","‘å•l’¬",0,0,0,0,0,0
42201,"852  ","8528056","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµÐÔÏÁ","’·èŒ§","’·èŽs","‘å‹{’¬",0,0,0,0,0,0
42201,"850  ","8500964","Å¶Þ»·¹Ý","Å¶Þ»·¼","µµÔÏÏÁ","’·èŒ§","’·èŽs","‘åŽR’¬",0,0,0,0,0,0
42201,"852  ","8528115","Å¶Þ»·¹Ý","Å¶Þ»·¼","µ¶ÏÁ","’·èŒ§","’·èŽs","‰ª’¬",0,0,0,0,0,0
42201,"850  ","8500027","Å¶Þ»·¹Ý","Å¶Þ»·¼","µ¹ÔÏÁ","’·èŒ§","’·èŽs","‰±‰®’¬",0,0,0,0,0,0
42201,"852  ","8528044","Å¶Þ»·¹Ý","Å¶Þ»·¼","µÄÅ¼ÏÁ","’·èŒ§","’·èŽs","‰¹–³’¬",0,0,0,0,0,0
42201,"850  ","8500058","Å¶Þ»·¹Ý","Å¶Þ»·¼","µÉ³´ÏÁ","’·èŒ§","’·èŽs","”öã’¬",0,0,0,0,0,0
42201,"850  ","8500042","Å¶Þ»·¹Ý","Å¶Þ»·¼","µÌÅ¸Þ×ÏÁ","’·èŒ§","’·èŽs","Œä‘D‘ ’¬",0,0,0,0,0,0
42201,"85101","8510115","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶·ÄÞ³","’·èŒ§","’·èŽs","‚©‚«“¹",0,0,1,0,0,0
42201,"85111","8511134","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶·ÄÞÏØÏÁ","’·èŒ§","’·èŽs","Š`”‘’¬",0,0,0,0,0,0
42201,"850  ","8500905","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ºÞÏÁ","’·èŒ§","’·èŽs","âÄ’¬",0,0,0,0,0,0
42201,"850  ","8500803","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶»Þ¶Þ¼×ÏÁ","’·èŒ§","’·èŽs","•—“ª’¬",0,0,0,0,0,0
42201,"85122","8512202","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶¼ÔÏÏÁ","’·èŒ§","’·èŽs","Š~ŽR’¬",0,0,0,0,0,0
42201,"850  ","8500831","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶¼ÞÔÏÁ","’·èŒ§","’·èŽs","’b–è‰®’¬",0,0,0,0,0,0
42201,"85101","8510124","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶½¶ÞÏÁ","’·èŒ§","’·èŽs","t“ú’¬",0,0,0,0,0,0
42201,"850  ","8500003","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÀÌÁ","’·èŒ§","’·èŽs","•Ð•£",0,0,1,0,0,0
42201,"850  ","8500028","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÂÔÏÏÁ","’·èŒ§","’·èŽs","ŸŽR’¬",0,0,0,0,0,0
42201,"852  ","8528026","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÅÎØÏÁ","’·èŒ§","’·èŽs","‹à–x’¬",0,0,0,0,0,0
42201,"850  ","8500037","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÅÔÏÁ","’·èŒ§","’·èŽs","‹à‰®’¬",0,0,0,0,0,0
42201,"850  ","8500973","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÉµÏÁ","’·èŒ§","’·èŽs","Ž­”ö’¬",0,0,0,0,0,0
42201,"850  ","8500034","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÊÞ¼ÏÏÁ","’·èŒ§","’·èŽs","Š’“‡’¬",0,0,0,0,0,0
42201,"85111","8511131","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶Ð³×ÏÁ","’·èŒ§","’·èŽs","ã‰Y’¬",0,0,0,0,0,0
42201,"85124","8512426","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÐµµÉÏÁ","’·èŒ§","’·èŽs","ã‘å–ì’¬",0,0,0,0,0,0
42201,"85123","8512324","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶Ð¸Û»·ÏÁ","’·èŒ§","’·èŽs","ã•è’¬",0,0,0,0,0,0
42201,"850  ","8500834","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶Ðº¼Ï","’·èŒ§","’·èŽs","ã¬“‡",0,0,1,0,0,0
42201,"850  ","8500048","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶Ð¾ÞÝ»ÞÏÁ","’·èŒ§","’·èŽs","ã‘KÀ’¬",0,0,0,0,0,0
42201,"85101","8510111","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÐÄ²¼ÏÁ","’·èŒ§","’·èŽs","ãŒËÎ’¬",0,0,0,0,0,0
42201,"850  ","8500953","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÐÄÏÁ","’·èŒ§","’·èŽs","ãŒË’¬",0,0,1,0,0,0
42201,"850  ","8500006","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÐÆ¼ÔÏÏÁ","’·èŒ§","’·èŽs","ã¼ŽR’¬",0,0,0,0,0,0
42201,"850  ","8500078","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÐÉ¼ÏÏÁ","’·èŒ§","’·èŽs","_ƒm“‡’¬",0,0,1,0,0,0
42201,"85104","8510401","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶Ô·ÏÁ","’·èŒ§","’·èŽs","‰áÄ’¬",0,0,0,0,0,0
42201,"85101","8510112","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÜÁÏÁ","’·èŒ§","’·èŽs","ì“à’¬",0,0,0,0,0,0
42201,"850  ","8500946","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶Ü¶ÐÏÁ","’·èŒ§","’·èŽs","ìã’¬",0,0,0,0,0,0
42201,"852  ","8528108","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶Ü¸ÞÁÏÁ","’·èŒ§","’·èŽs","ìŒû’¬",0,0,0,0,0,0
42201,"852  ","8528143","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÜË×ÏÁ","’·èŒ§","’·èŽs","ì•½’¬",0,0,0,0,0,0
42201,"85104","8510407","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶Ü×ÏÁ","’·èŒ§","’·èŽs","ìŒ´’¬",0,0,0,0,0,0
42201,"850  ","8500906","Å¶Þ»·¹Ý","Å¶Þ»·¼","¶ÝÅ²ÏÁ","’·èŒ§","’·èŽs","ŠÙ“à’¬",0,0,0,0,0,0
42201,"85102","8510242","Å¶Þ»·¹Ý","Å¶Þ»·¼","·À³×ÏÁ","’·èŒ§","’·èŽs","–k‰Y’¬",0,0,0,0,0,0
42201,"850  ","8500076","Å¶Þ»·¹Ý","Å¶Þ»·¼","·ÊÞÁÏÁ","’·èŒ§","’·èŽs","–Ø”«’¬",0,0,1,0,0,0
42201,"850  ","8500974","Å¶Þ»·¹Ý","Å¶Þ»·¼","·®³ÀÛ³ÏÁ","’·èŒ§","’·èŽs","‹ž‘¾˜Y’¬",0,0,0,0,0,0
42201,"85122","8512211","Å¶Þ»·¹Ý","Å¶Þ»·¼","·®³ÄÞÏØ","’·èŒ§","’·èŽs","‹ž”‘",0,0,1,0,0,0
42201,"85132","8513214","Å¶Þ»·¹Ý","Å¶Þ»·¼","·Ý¶²µµË×ÏÁ","’·èŒ§","’·èŽs","‹ÕŠC‘å•½’¬",0,0,0,0,0,0
42201,"85132","8513215","Å¶Þ»·¹Ý","Å¶Þ»·¼","·Ý¶²µÄÞÏÁ","’·èŒ§","’·èŽs","‹ÕŠC”öŒË’¬",0,0,0,0,0,0
42201,"85132","8513213","Å¶Þ»·¹Ý","Å¶Þ»·¼","·Ý¶²¶À¶ÞÐÏÁ","’·èŒ§","’·èŽs","‹ÕŠCŒ`ã’¬",0,0,0,0,0,0
42201,"85132","8513211","Å¶Þ»·¹Ý","Å¶Þ»·¼","·Ý¶²ÄÈÊ×ÏÁ","’·èŒ§","’·èŽs","‹ÕŠCŒËªŒ´’¬",0,0,0,0,0,0
42201,"85131","8513103","Å¶Þ»·¹Ý","Å¶Þ»·¼","·Ý¶²ÄÈÏÁ","’·èŒ§","’·èŽs","‹ÕŠCŒËª’¬",0,0,0,0,0,0
42201,"85131","8513102","Å¶Þ»·¹Ý","Å¶Þ»·¼","·Ý¶²Ñ×ÏÂÏÁ","’·èŒ§","’·èŽs","‹ÕŠC‘º¼’¬",0,0,0,0,0,0
42201,"850  ","8500854","Å¶Þ»·¹Ý","Å¶Þ»·¼","·ÞÝÔÏÁ","’·èŒ§","’·èŽs","‹â‰®’¬",0,0,0,0,0,0
42201,"850  ","8500981","Å¶Þ»·¹Ý","Å¶Þ»·¼","¸»½ÞÐÏÁ","’·èŒ§","’·èŽs","‘Z’¬",0,0,0,0,0,0
42201,"85105","8510501","Å¶Þ»·¹Ý","Å¶Þ»·¼","¸ÛÊÏÏÁ","’·èŒ§","’·èŽs","••l’¬",0,0,0,0,0,0
42201,"850  ","8500976","Å¶Þ»·¹Ý","Å¶Þ»·¼","¹²¸ËÞÏÁ","’·èŒ§","’·èŽs","–ÑˆäŽñ’¬",0,0,0,0,0,0
42201,"852  ","8528146","Å¶Þ»·¹Ý","Å¶Þ»·¼","¹Ô·ÀÞ²ÏÁ","’·èŒ§","’·èŽs","‚¯‚â‚«‘ä’¬",0,0,0,0,0,0
42201,"850  ","8500871","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³¼ÞÔÏÁ","’·èŒ§","’·èŽs","‰®’¬",0,0,0,0,0,0
42201,"850  ","8500032","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³¾ÞÝÏÁ","’·èŒ§","’·èŽs","‹»‘P’¬",0,0,0,0,0,0
42201,"85124","8512403","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×´¶ÞÜÏÁ","’·èŒ§","’·èŽs","_‰Y]ì’¬",0,0,0,0,0,0
42201,"85124","8512411","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×µµ·ÞÔÏÏÁ","’·èŒ§","’·èŽs","_‰YîŽR’¬",0,0,0,0,0,0
42201,"85124","8512422","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×¶ÐµµÅ¶µÏÁ","’·èŒ§","’·èŽs","_‰Yã‘å’†”ö’¬",0,0,0,0,0,0
42201,"85124","8512424","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×¶ÐÄÞ³Ä¸ÏÁ","’·èŒ§","’·èŽs","_‰Yã“¹“¿’¬",0,0,0,0,0,0
42201,"85124","8512421","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×·ÀµµÅ¶µÏÁ","’·èŒ§","’·èŽs","_‰Y–k‘å’†”ö’¬",0,0,0,0,0,0
42201,"85124","8512401","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×¸ÁÌÞ¸ÏÁ","’·èŒ§","’·èŽs","_‰YŒû•Ÿ’¬",0,0,0,0,0,0
42201,"85124","8512423","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×¼ÓµµÅ¶µÏÁ","’·èŒ§","’·èŽs","_‰Y‰º‘å’†”ö’¬",0,0,0,0,0,0
42201,"85124","8512425","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×¼ÓÄÞ³Ä¸ÏÁ","’·èŒ§","’·èŽs","_‰Y‰º“¹“¿’¬",0,0,0,0,0,0
42201,"85124","8512413","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×ÅÂ²ÏÁ","’·èŒ§","’·èŽs","_‰Y‰Äˆä’¬",0,0,0,0,0,0
42201,"85124","8512404","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×ÏÙµÏÁ","’·èŒ§","’·èŽs","_‰YŠÛ”ö’¬",0,0,0,0,0,0
42201,"85124","8512405","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³É³×Ñ¶²ÏÁ","’·èŒ§","’·èŽs","_‰YŒü’¬",0,0,0,0,0,0
42201,"85103","8510310","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³Ô·ÞÏÁ","’·èŒ§","’·èŽs","Ä’¬",0,0,0,0,0,0
42201,"850  ","8500067","Å¶Þ»·¹Ý","Å¶Þ»·¼","º³×ÏÁ","’·èŒ§","’·èŽs","¬‰Y’¬",0,0,0,0,0,0
42201,"85111","8511132","Å¶Þ»·¹Ý","Å¶Þ»·¼","º´ÊÞÙ","’·èŒ§","’·èŽs","¬]Œ´",0,0,1,0,0,0
42201,"85111","8511133","Å¶Þ»·¹Ý","Å¶Þ»·¼","º´ÏÁ","’·èŒ§","’·èŽs","¬]’¬",0,0,0,0,0,0
42201,"850  ","8500961","Å¶Þ»·¹Ý","Å¶Þ»·¼","º¶Þ¸×ÏÁ","’·èŒ§","’·èŽs","¬ƒP‘q’¬",0,0,1,0,0,0
42201,"85101","8510101","Å¶Þ»·¹Ý","Å¶Þ»·¼","º¶ÞÏÁ","’·èŒ§","’·èŽs","ŒÃ‰ê’¬",0,0,0,0,0,0
42201,"850  ","8500951","Å¶Þ»·¹Ý","Å¶Þ»·¼","º¸ÌÞÏÁ","’·èŒ§","’·èŽs","‘•ª’¬",0,0,0,0,0,0
42201,"850  ","8500934","Å¶Þ»·¹Ý","Å¶Þ»·¼","º½¹ÞÏÁ","’·èŒ§","’·èŽs","¬›’¬",0,0,0,0,0,0
42201,"850  ","8500077","Å¶Þ»·¹Ý","Å¶Þ»·¼","º¾ÄÞÏÁ","’·èŒ§","’·èŽs","¬£ŒË’¬",0,0,0,0,0,0
42201,"850  ","8500937","Å¶Þ»·¹Ý","Å¶Þ»·¼","º¿ÞÈÏÁ","’·èŒ§","’·èŽs","¬‘]ª’¬",0,0,0,0,0,0
42201,"850  ","8500036","Å¶Þ»·¹Ý","Å¶Þ»·¼","ºÞÄ³ÏÁ","’·èŒ§","’·èŽs","ŒÜ“‡’¬",0,0,0,0,0,0
42201,"850  ","8500002","Å¶Þ»·¹Ý","Å¶Þ»·¼","ºÊÞÏÁ","’·èŒ§","’·èŽs","–Øê’¬",0,0,0,0,0,0
42201,"852  ","8528125","Å¶Þ»·¹Ý","Å¶Þ»·¼","ºÐÈÏÁ","’·èŒ§","’·èŽs","¬•ô’¬",0,0,0,0,0,0
42201,"850  ","8500983","Å¶Þ»·¹Ý","Å¶Þ»·¼","ºÒÉÔÏÏÁ","’·èŒ§","’·èŽs","•ÄŽR’¬",0,0,0,0,0,0
42201,"850  ","8500046","Å¶Þ»·¹Ý","Å¶Þ»·¼","»²Ü²ÏÁ","’·èŒ§","’·èŽs","K’¬",0,0,0,0,0,0
42201,"850  ","8500994","Å¶Þ»·¹Ý","Å¶Þ»·¼","»µÉ³×ÏÁ","’·èŒ§","’·èŽs","ŠÆ‰Y’¬",0,0,0,0,0,0
42201,"85101","8510122","Å¶Þ»·¹Ý","Å¶Þ»·¼","»¶²","’·èŒ§","’·èŽs","ŠE",0,0,1,0,0,0
42201,"850  ","8500875","Å¶Þ»·¹Ý","Å¶Þ»·¼","»¶´ÏÁ","’·èŒ§","’·èŽs","‰h’¬",0,0,0,0,0,0
42201,"852  ","8528102","Å¶Þ»·¹Ý","Å¶Þ»·¼","»¶ÓÄ","’·èŒ§","’·èŽs","â–{",0,0,1,0,0,0
42201,"850  ","8500835","Å¶Þ»·¹Ý","Å¶Þ»·¼","»¸×·ÞÏÁ","’·èŒ§","’·èŽs","÷–Ø’¬",0,0,0,0,0,0
42201,"85122","8512207","Å¶Þ»·¹Ý","Å¶Þ»·¼","»¸×É»Ä","’·èŒ§","’·èŽs","‚³‚­‚ç‚Ì—¢",0,0,1,0,0,0
42201,"850  ","8500015","Å¶Þ»·¹Ý","Å¶Þ»·¼","»¸×ÊÞÊÞ","’·èŒ§","’·èŽs","÷”nê",0,0,1,0,0,0
42201,"850  ","8500031","Å¶Þ»·¹Ý","Å¶Þ»·¼","»¸×ÏÁ","’·èŒ§","’·èŽs","÷’¬",0,0,0,0,0,0
42201,"85122","8512206","Å¶Þ»·¹Ý","Å¶Þ»·¼","»Ý·®³ÏÁ","’·èŒ§","’·èŽs","ŽO‹ž’¬",0,0,0,0,0,0
42201,"850  ","8500824","Å¶Þ»·¹Ý","Å¶Þ»·¼","»Ý¹²ÀÞ²ÏÁ","’·èŒ§","’·èŽs","ŽOŒi‘ä’¬",0,0,0,0,0,0
