03201,"020  ","0200823","²ÜÃ¹Ý","ÓØµ¶¼","¶ÄÞ","ŠâŽèŒ§","·‰ªŽs","–å",0,1,1,0,0,0
03201,"020  ","0200854","²ÜÃ¹Ý","ÓØµ¶¼","¶Ð²²µ¶","ŠâŽèŒ§","·‰ªŽs","ã”Ñ‰ª",0,1,0,0,0,0
03201,"020  ","0200053","²ÜÃ¹Ý","ÓØµ¶¼","¶ÐµµÀ","ŠâŽèŒ§","·‰ªŽs","ã‘¾“c",0,1,0,0,0,0
03201,"020  ","0200855","²ÜÃ¹Ý","ÓØµ¶¼","¶Ð¶ÂÞÏ","ŠâŽèŒ§","·‰ªŽs","ãŽ­È",0,1,0,0,0,0
03201,"02001","0200143","²ÜÃ¹Ý","ÓØµ¶¼","¶Ð¸ØÔ¶ÞÜ","ŠâŽèŒ§","·‰ªŽs","ã~ì",0,1,0,0,0,0
03201,"02001","0200125","²ÜÃ¹Ý","ÓØµ¶¼","¶ÐÄÞ³","ŠâŽèŒ§","·‰ªŽs","ã“°",0,0,1,0,0,0
03201,"020  ","0200887","²ÜÃ¹Ý","ÓØµ¶¼","¶ÐÉÊ¼Á®³","ŠâŽèŒ§","·‰ªŽs","ãƒm‹´’¬",0,0,0,0,0,0
03201,"020  ","0200001","²ÜÃ¹Ý","ÓØµ¶¼","¶ÐÖÅ²","ŠâŽèŒ§","·‰ªŽs","ã•Ä“à",0,1,0,0,0,0
03201,"02841","0284135","²ÜÃ¹Ý","ÓØµ¶¼","¶Ü»·","ŠâŽèŒ§","·‰ªŽs","ìè",0,1,0,0,0,0
03201,"02002","0200203","²ÜÃ¹Ý","ÓØµ¶¼","¶ÜÏÀ","ŠâŽèŒ§","·‰ªŽs","ì–”",0,1,0,0,0,0
03201,"020  ","0200812","²ÜÃ¹Ý","ÓØµ¶¼","¶ÜÒ","ŠâŽèŒ§","·‰ªŽs","ì–Ú",0,1,0,0,0,0
03201,"020  ","0200811","²ÜÃ¹Ý","ÓØµ¶¼","¶ÜÒÁ®³","ŠâŽèŒ§","·‰ªŽs","ì–Ú’¬",0,0,0,0,0,0
03201,"020  ","0200857","²ÜÃ¹Ý","ÓØµ¶¼","·À²²µ¶","ŠâŽèŒ§","·‰ªŽs","–k”Ñ‰ª",0,0,1,0,0,0
03201,"02001","0200136","²ÜÃ¹Ý","ÓØµ¶¼","·ÀÃÝ¼®³¼ÞÁ®³","ŠâŽèŒ§","·‰ªŽs","–k“V¹Ž›’¬",0,0,0,0,0,0
03201,"02001","0200105","²ÜÃ¹Ý","ÓØµ¶¼","·ÀÏÂ¿ÞÉ","ŠâŽèŒ§","·‰ªŽs","–k¼‰€",0,0,1,0,0,0
03201,"020  ","0200061","²ÜÃ¹Ý","ÓØµ¶¼","·ÀÔÏ","ŠâŽèŒ§","·‰ªŽs","–kŽR",0,0,1,0,0,0
03201,"020  ","0200031","²ÜÃ¹Ý","ÓØµ¶¼","·ÀÕ³¶Þµ¾Á®³","ŠâŽèŒ§","·‰ªŽs","–k—[Šç£’¬",0,0,0,0,0,0
03201,"02001","0200124","²ÜÃ¹Ý","ÓØµ¶¼","¸ØÔ¶ÞÜ","ŠâŽèŒ§","·‰ªŽs","~ì",0,0,1,0,0,0
03201,"02001","0200111","²ÜÃ¹Ý","ÓØµ¶¼","¸Û²¼É","ŠâŽèŒ§","·‰ªŽs","•Î–ì",0,0,1,0,0,0
03201,"02004","0200402","²ÜÃ¹Ý","ÓØµ¶¼","¸Û¶Ü","ŠâŽèŒ§","·‰ªŽs","•ì",0,1,0,0,0,0
03201,"02841","0284125","²ÜÃ¹Ý","ÓØµ¶¼","º³Ï","ŠâŽèŒ§","·‰ªŽs","D–€",0,1,0,0,0,0
03201,"020  ","0200815","²ÜÃ¹Ý","ÓØµ¶¼","º½·ÞÔÏ","ŠâŽèŒ§","·‰ªŽs","¬™ŽR",0,0,0,0,0,0
03201,"02001","0200104","²ÜÃ¹Ý","ÓØµ¶¼","ºÄØ»ÞÜ","ŠâŽèŒ§","·‰ªŽs","¬’¹‘ò",0,0,1,0,0,0
03201,"020  ","0200885","²ÜÃ¹Ý","ÓØµ¶¼","ºÝÔÁ®³","ŠâŽèŒ§","·‰ªŽs","®‰®’¬",0,0,0,0,0,0
03201,"020  ","0200024","²ÜÃ¹Ý","ÓØµ¶¼","»²´Ý","ŠâŽèŒ§","·‰ªŽs","Ø‰€",0,0,1,0,0,0
03201,"020  ","0200063","²ÜÃ¹Ý","ÓØµ¶¼","»Þ²Ó¸Á®³","ŠâŽèŒ§","·‰ªŽs","Þ–Ø’¬",0,0,0,0,0,0
03201,"020  ","0200041","²ÜÃ¹Ý","ÓØµ¶¼","»¶²ÀÞÁ®³","ŠâŽèŒ§","·‰ªŽs","‹«“c’¬",0,0,0,0,0,0
03201,"020  ","0200878","²ÜÃ¹Ý","ÓØµ¶¼","»¶ÅÁ®³","ŠâŽèŒ§","·‰ªŽs","æ’¬",0,0,0,0,0,0
03201,"020  ","0200002","²ÜÃ¹Ý","ÓØµ¶¼","»¸×ÀÞ²","ŠâŽèŒ§","·‰ªŽs","÷‘ä",0,0,1,0,0,0
03201,"020  ","0200821","²ÜÃ¹Ý","ÓØµ¶¼","»ÝÉ³Á®³","ŠâŽèŒ§","·‰ªŽs","ŽR‰¤’¬",0,0,0,0,0,0
03201,"020  ","0200831","²ÜÃ¹Ý","ÓØµ¶¼","»ÝÎÞÝÔÅ·Þ","ŠâŽèŒ§","·‰ªŽs","ŽO–{–ö",0,1,0,0,0,0
03201,"020  ","0200883","²ÜÃ¹Ý","ÓØµ¶¼","¼¹Á®³","ŠâŽèŒ§","·‰ªŽs","Žu‰Æ’¬",0,0,0,0,0,0
03201,"02841","0284132","²ÜÃ¹Ý","ÓØµ¶¼","¼ÌÞÀÐ","ŠâŽèŒ§","·‰ªŽs","a–¯",0,1,0,0,0,0
03201,"020  ","0200875","²ÜÃ¹Ý","ÓØµ¶¼","¼Ð½ÞÁ®³","ŠâŽèŒ§","·‰ªŽs","´…’¬",0,0,0,0,0,0
03201,"020  ","0200853","²ÜÃ¹Ý","ÓØµ¶¼","¼Ó²²µ¶","ŠâŽèŒ§","·‰ªŽs","‰º”Ñ‰ª",0,1,0,0,0,0
03201,"02841","0284134","²ÜÃ¹Ý","ÓØµ¶¼","¼ÓÀÞ","ŠâŽèŒ§","·‰ªŽs","‰º“c",0,1,0,0,0,0
03201,"020  ","0200877","²ÜÃ¹Ý","ÓØµ¶¼","¼ÓÉÊ¼Á®³","ŠâŽèŒ§","·‰ªŽs","‰ºƒm‹´’¬",0,0,0,0,0,0
03201,"020  ","0200051","²ÜÃ¹Ý","ÓØµ¶¼","¼ÓµµÀ","ŠâŽèŒ§","·‰ªŽs","‰º‘¾“c",0,1,0,0,0,0
03201,"020  ","0200856","²ÜÃ¹Ý","ÓØµ¶¼","¼Ó¶ÂÞÏ","ŠâŽèŒ§","·‰ªŽs","‰ºŽ­È",0,1,0,0,0,0
03201,"02001","0200123","²ÜÃ¹Ý","ÓØµ¶¼","¼Ó¸ØÔ¶ÞÜ","ŠâŽèŒ§","·‰ªŽs","‰º~ì",0,1,0,0,0,0
03201,"020  ","0200003","²ÜÃ¹Ý","ÓØµ¶¼","¼ÓÖÅ²","ŠâŽèŒ§","·‰ªŽs","‰º•Ä“à",0,1,1,0,0,0
03201,"020  ","0200044","²ÜÃ¹Ý","ÓØµ¶¼","¼Þ®³¾²Á®³","ŠâŽèŒ§","·‰ªŽs","é¼’¬",0,0,0,0,0,0
03201,"020  ","0200803","²ÜÃ¹Ý","ÓØµ¶¼","¼Ý¼Þ®³","ŠâŽèŒ§","·‰ªŽs","V¯",0,1,0,0,0,0
03201,"020  ","0200806","²ÜÃ¹Ý","ÓØµ¶¼","¼Ý¼Þ®³Á®³","ŠâŽèŒ§","·‰ªŽs","V¯’¬",0,0,0,0,0,0
03201,"020  ","0200042","²ÜÃ¹Ý","ÓØµ¶¼","¼ÝÃÞÝÁ®³","ŠâŽèŒ§","·‰ªŽs","V“c’¬",0,0,0,0,0,0
03201,"020  ","0200884","²ÜÃ¹Ý","ÓØµ¶¼","¼ÝÒ²Á®³","ŠâŽèŒ§","·‰ªŽs","_–¾’¬",0,0,0,0,0,0
03201,"020  ","0200882","²ÜÃ¹Ý","ÓØµ¶¼","½ÐÖ¼Á®³","ŠâŽèŒ§","·‰ªŽs","Z‹g’¬",0,0,0,0,0,0
03201,"02001","0200127","²ÜÃ¹Ý","ÓØµ¶¼","¾ÞÝ¸ÈÝ","ŠâŽèŒ§","·‰ªŽs","‘O‹ã”N",0,0,1,0,0,0
03201,"020  ","0200861","²ÜÃ¹Ý","ÓØµ¶¼","¾ÝÎÞ¸","ŠâŽèŒ§","·‰ªŽs","å–k",0,0,1,0,0,0
03201,"020  ","0200865","²ÜÃ¹Ý","ÓØµ¶¼","¾ÝÎÞ¸Á®³","ŠâŽèŒ§","·‰ªŽs","å–k’¬",0,1,0,0,0,0
03201,"020  ","0200828","²ÜÃ¹Ý","ÓØµ¶¼","ÀÞ²¼Þ¼ÞÁ®³","ŠâŽèŒ§","·‰ªŽs","‘åŽœŽ›’¬",0,0,0,0,0,0
03201,"02001","0200135","²ÜÃ¹Ý","ÓØµ¶¼","ÀÞ²¼ÝÁ®³","ŠâŽèŒ§","·‰ªŽs","‘åV’¬",0,0,0,0,0,0
03201,"020  ","0200825","²ÜÃ¹Ý","ÓØµ¶¼","À¶¸½ÞÚ","ŠâŽèŒ§","·‰ªŽs","‚•ö",0,0,0,0,0,0
03201,"02001","0200114","²ÜÃ¹Ý","ÓØµ¶¼","À¶ÏÂ","ŠâŽèŒ§","·‰ªŽs","‚¼",0,0,1,0,0,0
03201,"02001","0200115","²ÜÃ¹Ý","ÓØµ¶¼","ÀÃÑ¶²Á®³","ŠâŽèŒ§","·‰ªŽs","ŠÙŒü’¬",0,0,0,0,0,0
03201,"02002","0200202","²ÜÃ¹Ý","ÓØµ¶¼","ÀÏÔÏ","ŠâŽèŒ§","·‰ªŽs","‹ÊŽR",0,1,0,0,0,0
03201,"02841","0284121","²ÜÃ¹Ý","ÓØµ¶¼","ÀÏÔÏÅ¶Þ²","ŠâŽèŒ§","·‰ªŽs","‹ÊŽR‰iˆä",0,1,0,0,0,0
03201,"02841","0284124","²ÜÃ¹Ý","ÓØµ¶¼","ÀÏÔÏÊÞÊÞ","ŠâŽèŒ§","·‰ªŽs","‹ÊŽR”nê",0,1,0,0,0,0
03201,"020  ","0200822","²ÜÃ¹Ý","ÓØµ¶¼","Á¬ÊÞÀ¹","ŠâŽèŒ§","·‰ªŽs","’ƒ”¨",0,0,1,0,0,0
03201,"020  ","0200021","²ÜÃ¹Ý","ÓØµ¶¼","Á­³µ³ÄÞµØ","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê",0,0,1,0,0,0
03201,"02001","0200121","²ÜÃ¹Ý","ÓØµ¶¼","Â·¶Þµ¶","ŠâŽèŒ§","·‰ªŽs","ŒŽ‚ª‹u",0,0,1,0,0,0
03201,"020  ","0200835","²ÜÃ¹Ý","ÓØµ¶¼","Â¼ÀÞ","ŠâŽèŒ§","·‰ªŽs","’ÃŽu“c",0,1,0,0,0,0
03201,"020  ","0200838","²ÜÃ¹Ý","ÓØµ¶¼","Â¼ÀÞÁ­³µ³","ŠâŽèŒ§","·‰ªŽs","’ÃŽu“c’†‰›",0,0,1,0,0,0
03201,"020  ","0200836","²ÜÃ¹Ý","ÓØµ¶¼","Â¼ÀÞÆ¼","ŠâŽèŒ§","·‰ªŽs","’ÃŽu“c¼",0,1,1,0,0,0
03201,"020  ","0200837","²ÜÃ¹Ý","ÓØµ¶¼","Â¼ÀÞÁ®³","ŠâŽèŒ§","·‰ªŽs","’ÃŽu“c’¬",0,0,1,0,0,0
03201,"020  ","0200839","²ÜÃ¹Ý","ÓØµ¶¼","Â¼ÀÞÐÅÐ","ŠâŽèŒ§","·‰ªŽs","’ÃŽu“c“ì",0,0,1,0,0,0
03201,"02001","0200144","²ÜÃ¹Ý","ÓØµ¶¼","ÂÁÌÞÁ","ŠâŽèŒ§","·‰ªŽs","“y•£",0,1,0,0,0,0
03201,"020  ","0200802","²ÜÃ¹Ý","ÓØµ¶¼","ÂÂ¼Þ¶Þµ¶","ŠâŽèŒ§","·‰ªŽs","‚Â‚Â‚¶‚ª‹u",0,0,0,0,0,0
03201,"020  ","0200055","²ÜÃ¹Ý","ÓØµ¶¼","ÂÅ·Þ","ŠâŽèŒ§","·‰ªŽs","Œq",0,1,0,0,0,0
03201,"02004","0200401","²ÜÃ¹Ý","ÓØµ¶¼","Ã¼ÛÓØ","ŠâŽèŒ§","·‰ªŽs","Žè‘ãX",0,1,0,0,0,0
03201,"02841","0284122","²ÜÃ¹Ý","ÓØµ¶¼","Ã×ÊÞÔ¼","ŠâŽèŒ§","·‰ªŽs","Ž›—Ñ",0,1,0,0,0,0
03201,"02001","0200137","²ÜÃ¹Ý","ÓØµ¶¼","ÃÝ¼®³¼ÞÁ®³","ŠâŽèŒ§","·‰ªŽs","“V¹Ž›’¬",0,0,0,0,0,0
03201,"020  ","0200881","²ÜÃ¹Ý","ÓØµ¶¼","ÃÝ¼ÞÝÁ®³","ŠâŽèŒ§","·‰ªŽs","“V_’¬",0,0,0,0,0,0
03201,"020  ","0200052","²ÜÃ¹Ý","ÓØµ¶¼","Å¶µµÀ","ŠâŽèŒ§","·‰ªŽs","’†‘¾“c",0,1,0,0,0,0
03201,"020  ","0200043","²ÜÃ¹Ý","ÓØµ¶¼","Å¶¶ÞÜÁ®³","ŠâŽèŒ§","·‰ªŽs","’†ì’¬",0,0,0,0,0,0
03201,"02001","0200131","²ÜÃ¹Ý","ÓØµ¶¼","Å¶ÂÂÐÁ®³","ŠâŽèŒ§","·‰ªŽs","’†’ç’¬",0,0,0,0,0,0
03201,"020  ","0200816","²ÜÃ¹Ý","ÓØµ¶¼","Å¶É","ŠâŽèŒ§","·‰ªŽs","’†–ì",0,0,1,0,0,0
03201,"020  ","0200871","²ÜÃ¹Ý","ÓØµ¶¼","Å¶ÉÊ¼ÄÞµØ","ŠâŽèŒ§","·‰ªŽs","’†ƒm‹´’Ê",0,0,1,0,0,0
03201,"02001","0200141","²ÜÃ¹Ý","ÓØµ¶¼","Å¶Ô¼·Á®³","ŠâŽèŒ§","·‰ªŽs","’†‰®•~’¬",0,0,0,0,0,0
03201,"020  ","0200834","²ÜÃ¹Ý","ÓØµ¶¼","Å¶Þ²","ŠâŽèŒ§","·‰ªŽs","‰iˆä",0,1,0,0,0,0
03201,"020  ","0200062","²ÜÃ¹Ý","ÓØµ¶¼","Å¶ÞÀÁ®³","ŠâŽèŒ§","·‰ªŽs","’·“c’¬",0,0,0,0,0,0
03201,"02001","0200146","²ÜÃ¹Ý","ÓØµ¶¼","Å¶ÞÊ¼Á®³","ŠâŽèŒ§","·‰ªŽs","’·‹´’¬",0,0,0,0,0,0
03201,"020  ","0200064","²ÜÃ¹Ý","ÓØµ¶¼","Å¼É·Á®³","ŠâŽèŒ§","·‰ªŽs","—œ–Ø’¬",0,0,0,0,0,0
03201,"020  ","0200016","²ÜÃ¹Ý","ÓØµ¶¼","Å½¶ÜÁ®³","ŠâŽèŒ§","·‰ªŽs","–¼{ì’¬",0,0,0,0,0,0
03201,"020  ","0200827","²ÜÃ¹Ý","ÓØµ¶¼","ÅÀÔÁ®³","ŠâŽèŒ§","·‰ªŽs","çë‰®’¬",0,0,0,0,0,0
03201,"02001","0200132","²ÜÃ¹Ý","ÓØµ¶¼","Æ¼±µÔÏ","ŠâŽèŒ§","·‰ªŽs","¼ÂŽR",0,0,1,0,0,0
03201,"020  ","0200065","²ÜÃ¹Ý","ÓØµ¶¼","Æ¼¼ÀÀÞ²Á®³","ŠâŽèŒ§","·‰ªŽs","¼‰º‘ä’¬",0,0,0,0,0,0
03201,"020  ","0200864","²ÜÃ¹Ý","ÓØµ¶¼","Æ¼¾ÝÎÞ¸","ŠâŽèŒ§","·‰ªŽs","¼å–k",0,0,1,0,0,0
03201,"02001","0200103","²ÜÃ¹Ý","ÓØµ¶¼","Æ¼ÏÂ¿ÞÉ","ŠâŽèŒ§","·‰ªŽs","¼¼‰€",0,0,1,0,0,0
03201,"020  ","0200833","²ÜÃ¹Ý","ÓØµ¶¼","Æ¼ÐÙÏ´","ŠâŽèŒ§","·‰ªŽs","¼Œ©‘O",0,1,0,0,0,0
03201,"02003","0200313","²ÜÃ¹Ý","ÓØµ¶¼","ÈÀÞÓ","ŠâŽèŒ§","·‰ªŽs","ª“c–Î",0,1,0,0,0,0
03201,"02001","0200116","²ÜÃ¹Ý","ÓØµ¶¼","Êº¼Ð½Þ","ŠâŽèŒ§","·‰ªŽs","” ´…",0,0,1,0,0,0
03201,"020  ","0200872","²ÜÃ¹Ý","ÓØµ¶¼","ÊÁÏÝÁ®³","ŠâŽèŒ§","·‰ªŽs","”ª”¦’¬",0,0,0,0,0,0
03201,"020  ","0200841","²ÜÃ¹Ý","ÓØµ¶¼","ÊÊÞ","ŠâŽèŒ§","·‰ªŽs","‰Hê",0,1,0,0,0,0
03201,"020  ","0200876","²ÜÃ¹Ý","ÓØµ¶¼","ÊÞÊÞÁ®³","ŠâŽèŒ§","·‰ªŽs","”nê’¬",0,0,0,0,0,0
03201,"020  ","0200824","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼±ÆÜ","ŠâŽèŒ§","·‰ªŽs","“ŒˆÀ’ë",0,1,1,0,0,0
03201,"02001","0200108","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼¸Û²¼É","ŠâŽèŒ§","·‰ªŽs","“Œ•Î–ì",0,0,1,0,0,0
03201,"020  ","0200804","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼»¸×ÔÏ","ŠâŽèŒ§","·‰ªŽs","“Œ÷ŽR",0,0,0,0,0,0
03201,"020  ","0200805","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼¼Ý¼Þ®³","ŠâŽèŒ§","·‰ªŽs","“ŒV¯",0,0,1,0,0,0
03201,"020  ","0200862","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼¾ÝÎÞ¸","ŠâŽèŒ§","·‰ªŽs","“Œå–k",0,0,1,0,0,0
03201,"020  ","0200817","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼Å¶É","ŠâŽèŒ§","·‰ªŽs","“Œ’†–ì",0,1,0,0,0,0
03201,"020  ","0200814","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼Å¶ÉÁ®³","ŠâŽèŒ§","·‰ªŽs","“Œ’†–ì’¬",0,0,0,0,0,0
03201,"02001","0200106","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼ÏÂ¿ÞÉ","ŠâŽèŒ§","·‰ªŽs","“Œ¼‰€",0,0,1,0,0,0
03201,"02001","0200112","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼ÐÄÞØ¶Þµ¶","ŠâŽèŒ§","·‰ªŽs","“Œ—Î‚ª‹u",0,0,0,0,0,0
03201,"020  ","0200832","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼ÐÙÏ´","ŠâŽèŒ§","·‰ªŽs","“ŒŒ©‘O",0,1,0,0,0,0
03201,"020  ","0200813","²ÜÃ¹Ý","ÓØµ¶¼","Ë¶Þ¼ÔÏ","ŠâŽèŒ§","·‰ªŽs","“ŒŽR",0,0,1,0,0,0
03201,"02002","0200201","²ÜÃ¹Ý","ÓØµ¶¼","ËÉÄ","ŠâŽèŒ§","·‰ªŽs","“úŒË",0,1,0,0,0,0
03201,"02001","0200145","²ÜÃ¹Ý","ÓØµ¶¼","Ë×¶¼ÝÃÞÝ","ŠâŽèŒ§","·‰ªŽs","•½‰êV“c",0,1,0,0,0,0
03201,"020  ","0200015","²ÜÃ¹Ý","ÓØµ¶¼","ÎÝÁ®³ÄÞµØ","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê",0,0,1,0,0,0
03201,"02001","0200148","²ÜÃ¹Ý","ÓØµ¶¼","Ï´¶ÞÀ","ŠâŽèŒ§","·‰ªŽs","‘OŠƒ",0,0,1,0,0,0
03201,"02841","0284123","²ÜÃ¹Ý","ÓØµ¶¼","Ï·ÎÞØ","ŠâŽèŒ§","·‰ªŽs","Šª–x",0,1,0,0,0,0
03201,"020  ","0200873","²ÜÃ¹Ý","ÓØµ¶¼","ÏÂµÁ®³","ŠâŽèŒ§","·‰ªŽs","¼”ö’¬",0,0,0,0,0,0
03201,"02001","0200107","²ÜÃ¹Ý","ÓØµ¶¼","ÏÂ¿ÞÉ","ŠâŽèŒ§","·‰ªŽs","¼‰€",0,0,1,0,0,0
03201,"02841","0284136","²ÜÃ¹Ý","ÓØµ¶¼","ÏÂÅ²","ŠâŽèŒ§","·‰ªŽs","¼“à",0,1,0,0,0,0
03201,"020  ","0200826","²ÜÃ¹Ý","ÓØµ¶¼","ÐºÀÞÁ®³","ŠâŽèŒ§","·‰ªŽs","_Žq“c’¬",0,0,0,0,0,0
03201,"02001","0200122","²ÜÃ¹Ý","ÓØµ¶¼","ÐÀ¹","ŠâŽèŒ§","·‰ªŽs","‚Ý‚½‚¯",0,0,1,0,0,0
03201,"020  ","0200011","²ÜÃ¹Ý","ÓØµ¶¼","ÐÂÜØ","ŠâŽèŒ§","·‰ªŽs","ŽOƒcŠ„",0,1,1,0,0,0
03201,"02001","0200117","²ÜÃ¹Ý","ÓØµ¶¼","ÐÄÞØ¶Þµ¶","ŠâŽèŒ§","·‰ªŽs","—Î‚ª‹u",0,0,1,0,0,0
03201,"02001","0200134","²ÜÃ¹Ý","ÓØµ¶¼","ÐÅÐ±µÔÏÁ®³","ŠâŽèŒ§","·‰ªŽs","“ìÂŽR’¬",0,0,0,0,0,0
03201,"020  ","0200874","²ÜÃ¹Ý","ÓØµ¶¼","ÐÅÐµµÄÞµØ","ŠâŽèŒ§","·‰ªŽs","“ì‘å’Ê",0,0,1,0,0,0
03201,"020  ","0200863","²ÜÃ¹Ý","ÓØµ¶¼","ÐÅÐ¾ÝÎÞ¸","ŠâŽèŒ§","·‰ªŽs","“ìå–k",0,0,1,0,0,0
03201,"020  ","0200851","²ÜÃ¹Ý","ÓØµ¶¼","Ñ¶²Å¶É","ŠâŽèŒ§","·‰ªŽs","Œü’†–ì",0,1,1,0,0,0
03201,"020  ","0200866","²ÜÃ¹Ý","ÓØµ¶¼","ÓÄÐÔ","ŠâŽèŒ§","·‰ªŽs","–{‹{",0,0,1,0,0,0
03201,"020  ","0200005","²ÜÃ¹Ý","ÓØµ¶¼","ÓÐ¼Þ¶Þµ¶","ŠâŽèŒ§","·‰ªŽs","g—t‚ª‹u",0,0,0,0,0,0
03201,"020  ","0200045","²ÜÃ¹Ý","ÓØµ¶¼","ÓØµ¶´·Æ¼ÄµØ","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w¼’Ê",0,0,1,0,0,0
