18201,"91033","9103383","Ì¸²¹Ý","Ì¸²¼","²Ä»·Á®³","•ŸˆäŒ§","•ŸˆäŽs","Ž…è’¬",0,0,0,0,0,0
18201,"91001","9100156","Ì¸²¹Ý","Ì¸²¼","²ÅÀÞ¼ÝÏÁ","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½V’¬",0,0,0,0,0,0
18201,"91001","9100155","Ì¸²¹Ý","Ì¸²¼","²ÅÀÞÊÏÏÁ","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½•l’¬",0,0,0,0,0,0
18201,"91001","9100154","Ì¸²¹Ý","Ì¸²¼","²ÅÀÞÓÄÏÁ","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½Œ³’¬",0,0,0,0,0,0
18201,"91021","9102177","Ì¸²¹Ý","Ì¸²¼","²ÅÂÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ˆî’Ã’¬",0,0,0,0,0,0
18201,"910  ","9188213","Ì¸²¹Ý","Ì¸²¼","²Ï²½ÞÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","¡ò’¬",0,0,0,0,0,0
18201,"91037","9188152","Ì¸²¹Ý","Ì¸²¼","²Ï²ÁÁ®³","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬",0,0,0,0,0,0
18201,"91903","9190303","Ì¸²¹Ý","Ì¸²¼","²Ü¸×Á®³","•ŸˆäŒ§","•ŸˆäŽs","Šâ‘q’¬",0,0,0,0,0,0
18201,"910  ","9188217","Ì¸²¹Ý","Ì¸²¼","²ÝÃÞÝÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ˆó“c’¬",0,0,0,0,0,0
18201,"91031","9103118","Ì¸²¹Ý","Ì¸²¼","³´ÉÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ã–ì’¬",0,0,0,0,0,0
18201,"91001","9100134","Ì¸²¹Ý","Ì¸²¼","³´ÉÎÝÏÁ","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬",0,0,0,0,0,0
18201,"91001","9100135","Ì¸²¹Ý","Ì¸²¼","³´ÉÎÝÏÁ¼Ý","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V",0,0,0,0,0,0
18201,"910  ","9100055","Ì¸²¹Ý","Ì¸²¼","³´ÌÞ¾Á®³","•ŸˆäŒ§","•ŸˆäŽs","ã•š’¬",0,0,0,0,0,0
18201,"91022","9102227","Ì¸²¹Ý","Ì¸²¼","³»¶µµÀÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‰Fâ‘å’J’¬",0,0,0,0,0,0
18201,"91022","9102223","Ì¸²¹Ý","Ì¸²¼","³»¶ÍÞ¯¼®Á®³","•ŸˆäŒ§","•ŸˆäŽs","‰Fâ•ÊŠ’¬",0,0,0,0,0,0
18201,"910  ","9188114","Ì¸²¹Ý","Ì¸²¼","³½²","•ŸˆäŒ§","•ŸˆäŽs","‰H…",0,0,1,0,0,0
18201,"91022","9102211","Ì¸²¹Ý","Ì¸²¼","³¿¶Þ¸ÞÁÁ®³","•ŸˆäŒ§","•ŸˆäŽs","àÚƒPŒû’¬",0,0,0,0,0,0
18201,"91035","9103522","Ì¸²¹Ý","Ì¸²¼","³À²ÀÞÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","—w’J’¬",0,0,0,0,0,0
18201,"91031","9103116","Ì¸²¹Ý","Ì¸²¼","³ÁÔÏÅ¼Á®³","•ŸˆäŒ§","•ŸˆäŽs","“àŽR—œŽq’¬",0,0,0,0,0,0
18201,"910  ","9188111","Ì¸²¹Ý","Ì¸²¼","³Ï¶Þ·Á®³","•ŸˆäŒ§","•ŸˆäŽs","”nŠ_’¬",0,0,0,0,0,0
18201,"91001","9100131","Ì¸²¹Ý","Ì¸²¼","³Ù¼Ê×Á®³","•ŸˆäŒ§","•ŸˆäŽs","Ž½Œ´’¬",0,0,0,0,0,0
18201,"910  ","9188046","Ì¸²¹Ý","Ì¸²¼","³ÝÄÞ³º³´Ý","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€",0,0,1,0,0,0
18201,"91031","9103113","Ì¸²¹Ý","Ì¸²¼","´¶ÞÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","]ã’¬",0,0,0,0,0,0
18201,"91037","9188175","Ì¸²¹Ý","Ì¸²¼","´¼ÞØ¶Þµ¶Á®³","•ŸˆäŒ§","•ŸˆäŽs","]KƒP‹u’¬",0,0,0,0,0,0
18201,"910  ","9188016","Ì¸²¹Ý","Ì¸²¼","´ÊÞÀÁ®³","•ŸˆäŒ§","•ŸˆäŽs","]’[’¬",0,0,0,0,0,0
18201,"910  ","9100047","Ì¸²¹Ý","Ì¸²¼","´ËÞ½¹Á®³","•ŸˆäŒ§","•ŸˆäŽs","ŠC˜V•’¬",0,0,0,0,0,0
18201,"918  ","9188025","Ì¸²¹Ý","Ì¸²¼","´ÓØÅ¶","•ŸˆäŒ§","•ŸˆäŽs","]Žç’†",0,0,1,1,0,0
18201,"910  ","9188025","Ì¸²¹Ý","Ì¸²¼","´ÓØÅ¶Á®³","•ŸˆäŒ§","•ŸˆäŽs","]Žç’†’¬",0,0,0,1,0,0
18201,"910  ","9188035","Ì¸²¹Ý","Ì¸²¼","´ÓØÉ»Ä","•ŸˆäŒ§","•ŸˆäŽs","]Žç‚Ì—¢",0,0,1,0,0,0
18201,"910  ","9188207","Ì¸²¹Ý","Ì¸²¼","´Ý»ÞÝ","•ŸˆäŒ§","•ŸˆäŽs","‰~ŽR",0,0,1,0,0,0
18201,"91021","9102175","Ì¸²¹Ý","Ì¸²¼","´Ý¼Þ®³¼ÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‰~¬Ž›’¬",0,0,0,0,0,0
18201,"91033","9103371","Ì¸²¹Ý","Ì¸²¼","µµ¸ÎÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘åŒE’¬",0,0,0,0,0,0
18201,"91022","9102213","Ì¸²¹Ý","Ì¸²¼","µµ¸ÎÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘å‹v•Û’¬",0,0,0,0,0,0
18201,"910  ","9188018","Ì¸²¹Ý","Ì¸²¼","µµ¼ÏÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘å“‡’¬",0,0,0,0,0,0
18201,"910  ","9188063","Ì¸²¹Ý","Ì¸²¼","µµ¾Á®³","•ŸˆäŒ§","•ŸˆäŽs","‘å£’¬",0,0,0,0,0,0
18201,"91903","9190323","Ì¸²¹Ý","Ì¸²¼","µµÀÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘¾“c’¬",0,0,0,0,0,0
18201,"91032","9103253","Ì¸²¹Ý","Ì¸²¼","µµÀÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘å’J’¬",0,0,0,0,0,0
18201,"910  ","9100005","Ì¸²¹Ý","Ì¸²¼","µµÃ","•ŸˆäŒ§","•ŸˆäŽs","‘åŽè",0,0,1,0,0,0
18201,"91032","9103255","Ì¸²¹Ý","Ì¸²¼","µµÄ¼Á®³","•ŸˆäŒ§","•ŸˆäŽs","‘å”N’¬",0,0,0,0,0,0
18201,"91903","9190327","Ì¸²¹Ý","Ì¸²¼","µµÄÞÛÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘å“y˜C’¬",0,0,0,0,0,0
18201,"910  ","9188116","Ì¸²¹Ý","Ì¸²¼","µµÏÁ","•ŸˆäŒ§","•ŸˆäŽs","‘å’¬",0,0,1,0,0,0
18201,"91035","9103551","Ì¸²¹Ý","Ì¸²¼","µµÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘å–¡’¬",0,0,0,0,0,0
18201,"910  ","9100016","Ì¸²¹Ý","Ì¸²¼","µµÐÔ","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{",0,0,1,0,0,0
18201,"91023","9102334","Ì¸²¹Ý","Ì¸²¼","µµÐÔÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{’¬",0,0,0,0,0,0
18201,"91903","9190316","Ì¸²¹Ý","Ì¸²¼","µµÑ×Á®³","•ŸˆäŒ§","•ŸˆäŽs","‘å‘º’¬",0,0,0,0,0,0
18201,"91036","9103634","Ì¸²¹Ý","Ì¸²¼","µµÓØÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘åX’¬",0,0,0,0,0,0
18201,"91035","9103515","Ì¸²¹Ý","Ì¸²¼","µµÔÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘å–î’¬",0,0,0,0,0,0
18201,"910  ","9100836","Ì¸²¹Ý","Ì¸²¼","µµÜÀÞ","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c",0,0,1,0,0,0
18201,"910  ","9100802","Ì¸²¹Ý","Ì¸²¼","µµÜÀÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c’¬",0,0,0,0,0,0
18201,"910  ","9188228","Ì¸²¹Ý","Ì¸²¼","µ¶Æ¼ÀÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‰ª¼’J’¬",0,0,0,0,0,0
18201,"91032","9103268","Ì¸²¹Ý","Ì¸²¼","µ¸ÀÞ²×Á®³","•ŸˆäŒ§","•ŸˆäŽs","‰œ•½’¬",0,0,0,1,0,0
18201,"91036","9188071","Ì¸²¹Ý","Ì¸²¼","µ¿¶ÞÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‹°_’¬",0,0,0,0,0,0
18201,"91024","9102465","Ì¸²¹Ý","Ì¸²¼","µÄÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","¬“–Œ©’¬",0,0,0,0,0,0
18201,"91034","9103404","Ì¸²¹Ý","Ì¸²¼","µÆ­³Á®³","•ŸˆäŒ§","•ŸˆäŽs","‘å’O¶’¬",0,0,0,0,0,0
18201,"910  ","9188226","Ì¸²¹Ý","Ì¸²¼","µÊÞÀ¹Á®³","•ŸˆäŒ§","•ŸˆäŽs","‘å”¨’¬",0,0,0,0,0,0
18201,"91036","9103621","Ì¸²¹Ý","Ì¸²¼","µÊÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","¬‰H’¬",0,0,0,0,0,0
18201,"910  ","9188053","Ì¸²¹Ý","Ì¸²¼","µÔÏÀÞÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","¬ŽR’J’¬",0,0,0,0,0,0
18201,"91024","9102474","Ì¸²¹Ý","Ì¸²¼","µØÀÃÁ®³","•ŸˆäŒ§","•ŸˆäŽs","Ü—§’¬",0,0,0,0,0,0
18201,"910  ","9100842","Ì¸²¹Ý","Ì¸²¼","¶²ÎÂ","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­",0,0,1,0,0,0
18201,"910  ","9100841","Ì¸²¹Ý","Ì¸²¼","¶²ÎÂÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­’¬",0,0,0,0,0,0
18201,"91032","9103265","Ì¸²¹Ý","Ì¸²¼","¶·ÀÞÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","Š`’J’¬",0,0,0,0,0,0
18201,"910  ","9100028","Ì¸²¹Ý","Ì¸²¼","¶Þ¸´Ý","•ŸˆäŒ§","•ŸˆäŽs","Šw‰€",0,0,1,0,0,0
18201,"910  ","9100022","Ì¸²¹Ý","Ì¸²¼","¶¹ÞÂ","•ŸˆäŒ§","•ŸˆäŽs","‰ÔŒŽ",0,0,1,0,0,0
18201,"91022","9102205","Ì¸²¹Ý","Ì¸²¼","¶ºÞÔÁ®³","•ŸˆäŒ§","•ŸˆäŽs","˜U’J’¬",0,0,0,0,0,0
18201,"91035","9103516","Ì¸²¹Ý","Ì¸²¼","¶»ÞµÁ®³","•ŸˆäŒ§","•ŸˆäŽs","•—”ö’¬",0,0,0,0,0,0
18201,"91036","9103622","Ì¸²¹Ý","Ì¸²¼","¶»ÞÏ·Á®³","•ŸˆäŒ§","•ŸˆäŽs","•—Šª’¬",0,0,0,0,0,0
18201,"910  ","9188108","Ì¸²¹Ý","Ì¸²¼","¶½¶Þ","•ŸˆäŒ§","•ŸˆäŽs","t“ú",0,0,1,0,0,0
18201,"910  ","9188107","Ì¸²¹Ý","Ì¸²¼","¶½¶ÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","t“ú’¬",0,0,0,0,0,0
18201,"91036","9103603","Ì¸²¹Ý","Ì¸²¼","¶À¶½Á®³","•ŸˆäŒ§","•ŸˆäŽs","•Ð””’¬",0,0,0,0,0,0
18201,"91036","9103611","Ì¸²¹Ý","Ì¸²¼","¶ÀÔÏÁ®³","•ŸˆäŒ§","•ŸˆäŽs","•ÐŽR’¬",0,0,0,0,0,0
18201,"91037","9188166","Ì¸²¹Ý","Ì¸²¼","¶½Þ´Å¶Á®³","•ŸˆäŒ§","•ŸˆäŽs","ŽåŒv’†’¬",0,0,0,0,0,0
18201,"910  ","9100856","Ì¸²¹Ý","Ì¸²¼","¶ÂÐ","•ŸˆäŒ§","•ŸˆäŽs","ŸŒ©",0,0,1,0,0,0
18201,"91021","9102156","Ì¸²¹Ý","Ì¸²¼","¶ÅÏÀÁ®³","•ŸˆäŒ§","•ŸˆäŽs","Ž­–“’¬",0,0,0,0,0,0
18201,"910  ","9188061","Ì¸²¹Ý","Ì¸²¼","¶ÅÔÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‹à‰®’¬",0,0,0,0,0,0
18201,"91903","9188133","Ì¸²¹Ý","Ì¸²¼","¶Ð±¿Þ³ÀÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ãä´¶“c’¬",0,0,0,0,0,0
18201,"91936","9188081","Ì¸²¹Ý","Ì¸²¼","¶Ð²¶ØÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ãˆêŒõ’¬",0,0,0,0,0,0
18201,"91937","9188174","Ì¸²¹Ý","Ì¸²¼","¶Ð´¼ÞØÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ã]K’¬",0,0,0,0,0,0
18201,"910  ","9188203","Ì¸²¹Ý","Ì¸²¼","¶Ð·ÀÉ","•ŸˆäŒ§","•ŸˆäŽs","ã–k–ì",0,0,1,0,0,0
18201,"91903","9190322","Ì¸²¹Ý","Ì¸²¼","¶Ðº·ÞÀÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ã‰Í–k’¬",0,0,0,0,0,0
18201,"91036","9103633","Ì¸²¹Ý","Ì¸²¼","¶ÐÃ¶ÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ã“V‰º’¬",0,0,0,0,0,0
18201,"91021","9102174","Ì¸²¹Ý","Ì¸²¼","¶ÐÄ³ºÞ³Á®³","•ŸˆäŒ§","•ŸˆäŽs","ã“Œ‹½’¬",0,0,0,0,0,0
18201,"910  ","9100826","Ì¸²¹Ý","Ì¸²¼","¶ÐÅ¶Á®³","•ŸˆäŒ§","•ŸˆäŽs","ã’†’¬",0,0,0,0,0,0
18201,"91021","9102144","Ì¸²¹Ý","Ì¸²¼","¶ÐËÞ¼¬ÓÝÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ã”ù¹–å’¬",0,0,0,0,0,0
18201,"91903","9190302","Ì¸²¹Ý","Ì¸²¼","¶ÐÎ¿´Á®³","•ŸˆäŒ§","•ŸˆäŽs","ã×]’¬",0,0,0,0,0,0
18201,"91001","9100142","Ì¸²¹Ý","Ì¸²¼","¶ÐÓØÀÞ","•ŸˆäŒ§","•ŸˆäŽs","ãX“c",0,0,1,0,0,0
18201,"91001","9100141","Ì¸²¹Ý","Ì¸²¼","¶ÐÓØÀÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ãX“c’¬",0,0,0,0,0,0
18201,"91903","9188132","Ì¸²¹Ý","Ì¸²¼","¶ÐÛ¸¼Þ®³Á®³","•ŸˆäŒ§","•ŸˆäŽs","ã˜Zð’¬",0,0,0,0,0,0
18201,"91036","9103644","Ì¸²¹Ý","Ì¸²¼","¶Ó³ÁÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î“à’¬",0,0,0,1,0,0
18201,"91035","9103553","Ì¸²¹Ý","Ì¸²¼","¶ÞÓ³Á®³","•ŸˆäŒ§","•ŸˆäŽs","Š—¶’¬",0,0,0,0,0,0
18201,"910  ","9188057","Ì¸²¹Ý","Ì¸²¼","¶Ó¶ÞÜ×","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î‰ÍŒ´",0,0,1,0,0,0
18201,"910  ","9188054","Ì¸²¹Ý","Ì¸²¼","¶Ó¶ÞÜ×Á®³","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î‰ÍŒ´’¬",0,0,0,0,0,0
18201,"91036","9103644","Ì¸²¹Ý","Ì¸²¼","¶ÓÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î’¬",0,0,0,1,0,0
18201,"910  ","9188058","Ì¸²¹Ý","Ì¸²¼","¶ÓØ®¸´ÝÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î—Î‰‘’¬",0,0,0,0,0,0
18201,"910  ","9100105","Ì¸²¹Ý","Ì¸²¼","¶Ü²¶ÂÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‰Í‡ŸŒ©’¬",0,0,0,0,0,0
18201,"91001","9100132","Ì¸²¹Ý","Ì¸²¼","¶Ü²ÖØÔ½Á®³","•ŸˆäŒ§","•ŸˆäŽs","‰Í‡ŠñˆÀ’¬",0,0,0,0,0,0
18201,"910  ","9100102","Ì¸²¹Ý","Ì¸²¼","¶Ü²Ü¼ÂÞ¶Á®³","•ŸˆäŒ§","•ŸˆäŽs","ì‡˜h’Ë’¬",0,0,0,0,0,0
18201,"91031","9103136","Ì¸²¹Ý","Ì¸²¼","¶Ü¼ØÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ìK’¬",0,0,0,0,0,0
18201,"91024","9102462","Ì¸²¹Ý","Ì¸²¼","¶ÝÄÍÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","_“–•”’¬",0,0,0,0,0,0
18201,"910  ","9100042","Ì¸²¹Ý","Ì¸²¼","·¼Ð½ÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ŠÝ…’¬",0,0,0,0,0,0
18201,"910  ","9188212","Ì¸²¹Ý","Ì¸²¼","·À²Ï²½ÞÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","–k¡ò’¬",0,0,0,0,0,0
18201,"91033","9103385","Ì¸²¹Ý","Ì¸²¼","·À½ºÞ³Á®³","•ŸˆäŒ§","•ŸˆäŽs","–k›¶’¬",0,0,0,0,0,0
18201,"910  ","9100045","Ì¸²¹Ý","Ì¸²¼","·ÀÅ×Ê×Á®³","•ŸˆäŒ§","•ŸˆäŽs","–k“èŒ´’¬",0,0,0,0,0,0
18201,"910  ","9100815","Ì¸²¹Ý","Ì¸²¼","·ÀÉ¶ÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","–k–ìã’¬",0,0,0,0,0,0
18201,"910  ","9100814","Ì¸²¹Ý","Ì¸²¼","·ÀÉ¼ÓÁ®³","•ŸˆäŒ§","•ŸˆäŽs","–k–ì‰º’¬",0,0,0,0,0,0
18201,"91036","9188072","Ì¸²¹Ý","Ì¸²¼","·ÀÎØÁ®³","•ŸˆäŒ§","•ŸˆäŽs","–k–x’¬",0,0,0,0,0,0
18201,"91903","9190318","Ì¸²¹Ý","Ì¸²¼","·ÀÔÏ¼ÝÎÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","–kŽRV•Û’¬",0,0,0,0,0,0
18201,"91903","9190317","Ì¸²¹Ý","Ì¸²¼","·ÀÔÏÁ®³","•ŸˆäŒ§","•ŸˆäŽs","–kŽR’¬",0,0,0,0,0,0
