34101,"730  ","7300048","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","À¹ÔÁ®³","L“‡Œ§","L“‡Žs’†‹æ","’|‰®’¬",0,0,0,0,0,0
34101,"730  ","7300032","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÀÃÏÁ","L“‡Œ§","L“‡Žs’†‹æ","—§’¬",0,0,0,0,0,0
34101,"730  ","7300026","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÀÅ¶ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","“c’†’¬",0,0,0,0,0,0
34101,"730  ","7300045","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÂÙÐÁ®³","L“‡Œ§","L“‡Žs’†‹æ","’ßŒ©’¬",0,0,0,0,0,0
34101,"730  ","7300017","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ã¯Îß³Á®³","L“‡Œ§","L“‡Žs’†‹æ","“S–C’¬",0,0,0,0,0,0
34101,"730  ","7300801","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ã×ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","Ž›’¬",0,0,0,0,0,0
34101,"730  ","7300805","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ä³¶²ÁÏÁ","L“‡Œ§","L“‡Žs’†‹æ","\“úŽs’¬",0,0,1,0,0,0
34101,"730  ","7300854","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÄÞÊ¼Á®³","L“‡Œ§","L“‡Žs’†‹æ","“y‹´’¬",0,0,0,0,0,0
34101,"730  ","7300811","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Å¶¼ÞÏÁ®³","L“‡Œ§","L“‡Žs’†‹æ","’†“‡’¬",0,0,0,0,0,0
34101,"730  ","7300037","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Å¶ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","’†’¬",0,0,0,0,0,0
34101,"730  ","7300028","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Å¶ÞÚ¶ÜÁ®³","L“‡Œ§","L“‡Žs’†‹æ","—¬ì’¬",0,0,0,0,0,0
34101,"730  ","7300846","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Æ¼¶Ü¸ÞÁÁ®³","L“‡Œ§","L“‡Žs’†‹æ","¼ìŒû’¬",0,0,0,0,0,0
34101,"730  ","7300806","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Æ¼Ä³¶²ÁÏÁ","L“‡Œ§","L“‡Žs’†‹æ","¼\“úŽs’¬",0,0,0,0,0,0
34101,"730  ","7300005","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Æ¼Ê¸¼ÏÁ®³","L“‡Œ§","L“‡Žs’†‹æ","¼”’“‡’¬",0,0,0,0,0,0
34101,"730  ","7300024","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Æ¼Ë×Â¶Á®³","L“‡Œ§","L“‡Žs’†‹æ","¼•½’Ë’¬",0,0,0,0,0,0
34101,"730  ","7300852","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÈºÔÁ®³","L“‡Œ§","L“‡Žs’†‹æ","”L‰®’¬",0,0,0,0,0,0
34101,"730  ","7300016","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÉÎÞØÁ®³","L“‡Œ§","L“‡Žs’†‹æ","›î’¬",0,0,0,0,0,0
34101,"730  ","7300001","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ê¸¼Ï·ÀÏÁ","L“‡Œ§","L“‡Žs’†‹æ","”’“‡–k’¬",0,0,0,0,0,0
34101,"730  ","7300003","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ê¸¼Ï¸¹ÝÁ®³","L“‡Œ§","L“‡Žs’†‹æ","”’“‡‹ãŒ¬’¬",0,0,0,0,0,0
34101,"730  ","7300002","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ê¸¼ÏÅ¶ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","”’“‡’†’¬",0,0,0,0,0,0
34101,"730  ","7300814","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÊºÞÛÓÁ®³","L“‡Œ§","L“‡Žs’†‹æ","‰Hˆß’¬",0,0,0,0,0,0
34101,"730  ","7300015","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ê¼ÓÄÁ®³","L“‡Œ§","L“‡Žs’†‹æ","‹´–{’¬",0,0,0,0,0,0
34101,"730  ","7300013","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ê¯Á®³ÎÞØ","L“‡Œ§","L“‡Žs’†‹æ","”ª’š–x",0,0,0,0,0,0
34101,"730  ","7300053","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ë¶Þ¼¾ÝÀÞÏÁ","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬",0,0,1,0,0,0
34101,"730  ","7300004","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ë¶Þ¼Ê¸¼ÏÁ®³","L“‡Œ§","L“‡Žs’†‹æ","“Œ”’“‡’¬",0,0,0,0,0,0
34101,"730  ","7300025","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ë¶Þ¼Ë×Â¶Á®³","L“‡Œ§","L“‡Žs’†‹æ","“Œ•½’Ë’¬",0,0,0,0,0,0
34101,"730  ","7300047","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ë×ÉÏÁ","L“‡Œ§","L“‡Žs’†‹æ","•½–ì’¬",0,0,0,0,0,0
34101,"730  ","7300803","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ËÛ¾·ÀÏÁ","L“‡Œ§","L“‡Žs’†‹æ","L£–k’¬",0,0,0,0,0,0
34101,"730  ","7300804","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ËÛ¾ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","L£’¬",0,0,0,0,0,0
34101,"730  ","7300036","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ì¸ÛÏÁ","L“‡Œ§","L“‡Žs’†‹æ","‘Ü’¬",0,0,0,0,0,0
34101,"730  ","7300043","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ì¼ÞÐÁ®³","L“‡Œ§","L“‡Žs’†‹æ","•xŽmŒ©’¬",0,0,0,0,0,0
34101,"730  ","7300845","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÌÅ²Ø¶Ü¸ÞÁÁ®³","L“‡Œ§","L“‡Žs’†‹æ","M“üìŒû’¬",0,0,0,0,0,0
34101,"730  ","7300844","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÌÅ²Ø»²Ü²Á®³","L“‡Œ§","L“‡Žs’†‹æ","M“üK’¬",0,0,0,0,0,0
34101,"730  ","7300842","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÌÅ²ØÅ¶ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","M“ü’†’¬",0,0,0,0,0,0
34101,"730  ","7300843","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÌÅ²ØÎÝÏÁ","L“‡Œ§","L“‡Žs’†‹æ","M“ü–{’¬",0,0,0,0,0,0
34101,"730  ","7300847","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÌÅ²ØÐÅÐ","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì",0,0,1,0,0,0
34101,"730  ","7300841","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÌÅ²ØÏÁ","L“‡Œ§","L“‡Žs’†‹æ","M“ü’¬",0,0,0,0,0,0
34101,"730  ","7300033","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÎØ¶ÜÁ®³","L“‡Œ§","L“‡Žs’†‹æ","–xì’¬",0,0,0,0,0,0
34101,"730  ","7300802","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÎÝ¶ÜÁ®³","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬",0,0,1,0,0,0
34101,"730  ","7300035","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÎÝÄÞµØ","L“‡Œ§","L“‡Žs’†‹æ","–{’Ê",0,0,0,0,0,0
34101,"730  ","7300029","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ð¶ÜÁ®³","L“‡Œ§","L“‡Žs’†‹æ","ŽOì’¬",0,0,0,0,0,0
34101,"730  ","7300054","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÐÅÐ¾ÝÀÞË¶Þ¼ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","“ìç“c“Œ’¬",0,0,0,0,0,0
34101,"730  ","7300055","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÐÅÐ¾ÝÀÞÆ¼ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","“ìç“c¼’¬",0,0,0,0,0,0
34101,"730  ","7300049","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÐÅÐÀ¹ÔÁ®³","L“‡Œ§","L“‡Žs’†‹æ","“ì’|‰®’¬",0,0,0,0,0,0
34101,"730  ","7300826","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÐÅÐÖ¼¼ÞÏ","L“‡Œ§","L“‡Žs’†‹æ","“ì‹g“‡",0,0,1,0,0,0
34101,"730  ","7300011","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÓÄÏÁ","L“‡Œ§","L“‡Žs’†‹æ","Šî’¬",0,0,0,0,0,0
34101,"730  ","7300027","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ô¹ÞÝÎÞØ","L“‡Œ§","L“‡Žs’†‹æ","–òŒ¤–x",0,0,0,0,0,0
34101,"730  ","7300023","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ÔÖ²Á®³","L“‡Œ§","L“‡Žs’†‹æ","–í¶’¬",0,0,0,0,0,0
34101,"730  ","7300824","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ö¼¼ÞÏ¼ÝÏÁ","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡V’¬",0,0,1,0,0,0
34101,"730  ","7300822","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ö¼¼ÞÏË¶Þ¼","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡“Œ",0,0,1,0,0,0
34101,"730  ","7300823","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ö¼¼ÞÏÆ¼","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡¼",0,0,1,0,0,0
34101,"730  ","7300821","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","Ö¼¼ÞÏÁ®³","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡’¬",0,0,0,0,0,0
34102,"732  ","7320000","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","L“‡Œ§","L“‡Žs“Œ‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
34102,"732  ","7320045","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","±¹ÎÞÉ","L“‡Œ§","L“‡Žs“Œ‹æ","Œ",0,0,1,0,0,0
34102,"732  ","7320054","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","±ÀºÞÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","ˆ¤“†’¬",0,0,0,0,0,0
34102,"732  ","7320067","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","³¼À±»Ë","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cˆ®",0,0,1,0,0,0
34102,"732  ","7320068","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","³¼À¼ÝÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cV’¬",0,0,1,0,0,0
34102,"732  ","7320065","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","³¼ÀÅ¶","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c’†",0,0,1,0,0,0
34102,"732  ","7320066","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","³¼ÀÎÝÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c–{’¬",0,0,1,0,0,0
34102,"732  ","7320062","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","³¼ÀÜ¾ÀÞ","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c‘ˆî“c",0,0,1,0,0,0
34102,"732  ","7320063","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","³¼ÀË¶Þ¼","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c“Œ",0,0,1,0,0,0
34102,"732  ","7320064","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","³¼ÀÐÅÐ","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c“ì",0,0,1,0,0,0
34102,"732  ","7320061","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","³¼ÀÔÏ","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cŽR",0,0,0,0,0,0
34102,"732  ","7320031","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","³Ï·","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø",0,0,1,0,0,0
34102,"732  ","7320035","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","³Ï·Á®³","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø’¬",0,0,0,0,0,0
34102,"732  ","7320046","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","µÅ¶ÞË¶Þ¼","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·“Œ",0,0,1,0,0,0
34102,"732  ","7320047","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","µÅ¶ÞÆ¼","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·¼",0,0,1,0,0,0
34102,"732  ","7320049","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","µÅ¶ÞÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·’¬",0,0,0,0,0,0
34102,"732  ","7320056","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","¶Ðµµ½¶ÞÁ®³","L“‡Œ§","L“‡Žs“Œ‹æ","ã‘å{‰ê’¬",0,0,0,0,0,0
34102,"732  ","7320032","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","¶ÐÇ¸¼Å","L“‡Œ§","L“‡Žs“Œ‹æ","ã‰·•i",0,0,1,0,0,0
34102,"732  ","7320022","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Å¶ÔÏ¶¶ÞÐ¶Þµ¶","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR‹¾‚ª‹u",0,0,0,0,0,0
34102,"732  ","7320027","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Å¶ÔÏ¶Ð","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽRã",0,0,1,0,0,0
34102,"732  ","7320028","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Å¶ÔÏ·ÀÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR–k’¬",0,0,0,0,0,0
34102,"732  ","7320021","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Å¶ÔÏ¼ÝÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽRV’¬",0,0,1,0,0,0
34102,"732  ","7320026","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Å¶ÔÏÅ¶ÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR’†’¬",0,0,0,0,0,0
34102,"732  ","7320023","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Å¶ÔÏË¶Þ¼","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR“Œ",0,0,1,0,0,0
34102,"732  ","7320025","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Å¶ÔÏÆ¼","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR¼",0,0,1,0,0,0
34102,"732  ","7320024","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Å¶ÔÏÐÅÐ","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR“ì",0,0,1,0,0,0
34102,"732  ","7320033","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Ç¸¼Å","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i",0,0,1,0,0,0
34102,"732  ","7320034","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Ç¸¼ÅÁ®³","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i’¬",0,0,0,0,0,0
34102,"732  ","7320051","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Ë¶Ø¶Þµ¶","L“‡Œ§","L“‡Žs“Œ‹æ","Œõ‚ª‹u",0,0,0,0,0,0
34102,"732  ","7320052","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Ë¶ØÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","Œõ’¬",0,0,1,0,0,0
34102,"732  ","7320055","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Ë¶Þ¼¶ÆÔÁ®³","L“‡Œ§","L“‡Žs“Œ‹æ","“ŒŠI‰®’¬",0,0,0,0,0,0
34102,"732  ","7320043","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Ë¶Þ¼ÔÏÁ®³","L“‡Œ§","L“‡Žs“Œ‹æ","“ŒŽR’¬",0,0,0,0,0,0
34102,"732  ","7320029","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Ì¸ÀÞ","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c",0,0,1,0,0,0
34102,"732  ","7320036","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Ì¸ÀÞÁ®³","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c’¬",0,0,0,0,0,0
34102,"732  ","7320057","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","ÌÀÊÞÉ»Ä","L“‡Œ§","L“‡Žs“Œ‹æ","“ñ—t‚Ì—¢",0,0,1,0,0,0
34102,"732  ","7320016","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶²ÂÞ´","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâo]",0,0,1,0,0,0
34102,"732  ","7320014","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶µµ±¹Þ","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‘åã",0,0,1,0,0,0
34102,"732  ","7320017","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶¶½Þº³","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ”b",0,0,1,0,0,0
34102,"732  ","7320008","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶¸ÙÒ·Þ","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‚­‚é‚ß–Ø",0,0,1,0,0,0
34102,"732  ","7320007","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶»¸×³´ÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ÷ã’¬",0,0,0,0,0,0
34102,"732  ","7320005","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶»¸×Ë¶Þ¼ÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ÷“Œ’¬",0,0,0,0,0,0
34102,"732  ","7320006","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶»¸×Æ¼ÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ÷¼’¬",0,0,0,0,0,0
34102,"732  ","7320015","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶¼ÛÔÏÁ®³","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâéŽR’¬",0,0,0,0,0,0
34102,"732  ","7320012","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶¼ÝÏÁ","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâV’¬",0,0,1,0,0,0
34102,"732  ","7320009","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶¾Ý¿Þ¸","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâç‘«",0,0,1,0,0,0
34102,"732  ","7320001","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Ë¶Þ¼¸","Í»¶¿³ÀÞ","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‘y“c",0,0,1,0,0,0
